nvidia0,0,blur,blur_ver,0.806743,default
nvidia0,0,blur,blur_hor,1.139547,default
nvidia0,1,blur,blur_ver,0.047968,default
nvidia0,1,blur,blur_hor,0.051018,default
nvidia0,2,blur,blur_ver,0.052506,default
nvidia0,2,blur,blur_hor,0.048316,default
nvidia0,3,blur,blur_ver,0.054453,default
nvidia0,3,blur,blur_hor,0.051637,default
nvidia0,4,blur,blur_ver,0.047852,default
nvidia0,4,blur,blur_hor,0.049755,default
nvidia0,0,mandelbrot,mandelGPU,0.920457,default
nvidia0,1,mandelbrot,mandelGPU,0.051739,default
nvidia0,2,mandelbrot,mandelGPU,0.051335,default
nvidia0,3,mandelbrot,mandelGPU,0.051072,default
nvidia0,4,mandelbrot,mandelGPU,0.054284,default
nvidia0,0,mbdemo,mandelbrot,0.797548000000012,default
nvidia0,1,mbdemo,mandelbrot,0.0548200000000006,default
nvidia0,2,mbdemo,mandelbrot,0.0536740000000006,default
nvidia0,3,mbdemo,mandelbrot,0.0541460000000007,default
nvidia0,4,mbdemo,mandelbrot,0.0550690000000006,default
nvidia0,0,mmul,fmma,0.805459,default
nvidia0,1,mmul,fmma,0.046276,default
nvidia0,2,mmul,fmma,0.052649,default
nvidia0,3,mmul,fmma,0.045677,default
nvidia0,4,mmul,fmma,0.053136,default
nvidia0,0,nas-cg,conj_grad_6,0.058725,default
nvidia0,0,nas-cg,main_0,0.051488,default
nvidia0,0,nas-cg,makea_1,0.90663,default
nvidia0,0,nas-cg,conj_grad_1,0.953872,default
nvidia0,0,nas-cg,conj_grad_0,0.936911,default
nvidia0,0,nas-cg,makea_2,0.05016,default
nvidia0,0,nas-cg,conj_grad_3,0.952319000000006,default
nvidia0,0,nas-cg,makea_0,0.912803,default
nvidia0,0,nas-cg,makea_6,0.056809,default
nvidia0,0,nas-cg,main_3,0.996481,default
nvidia0,0,nas-cg,conj_grad_7,0.947519,default
nvidia0,0,nas-cg,init_mem_0,0.051505,default
nvidia0,0,nas-cg,main_2,0.956564,default
nvidia0,0,nas-cg,main_4,0.950319,default
nvidia0,0,nas-cg,makea_5,0.050788,default
nvidia0,0,nas-cg,conj_grad_5,0.952472000000002,default
nvidia0,0,nas-cg,makea_4,0.923981,default
nvidia0,0,nas-cg,conj_grad_4,0.964761000000005,default
nvidia0,0,nas-cg,makea_7,0.055629,default
nvidia0,0,nas-cg,makea_3,0.898867,default
nvidia0,0,nas-cg,main_1,0.054592,default
nvidia0,0,nas-cg,conj_grad_2,0.0571510000000003,default
nvidia0,0,nas-cg,init_mem_1,0.054789,default
nvidia0,1,nas-cg,conj_grad_6,0.048969,default
nvidia0,1,nas-cg,main_0,0.051667,default
nvidia0,1,nas-cg,makea_1,0.052173,default
nvidia0,1,nas-cg,conj_grad_1,0.872965,default
nvidia0,1,nas-cg,conj_grad_0,0.87946,default
nvidia0,1,nas-cg,makea_2,0.048131,default
nvidia0,1,nas-cg,conj_grad_3,0.940119000000005,default
nvidia0,1,nas-cg,makea_0,0.047374,default
nvidia0,1,nas-cg,makea_6,0.050516,default
nvidia0,1,nas-cg,main_3,0.051847,default
nvidia0,1,nas-cg,conj_grad_7,0.054967,default
nvidia0,1,nas-cg,init_mem_0,0.050182,default
nvidia0,1,nas-cg,main_2,0.050053,default
nvidia0,1,nas-cg,main_4,0.055378,default
nvidia0,1,nas-cg,makea_5,0.052578,default
nvidia0,1,nas-cg,conj_grad_5,0.051264,default
nvidia0,1,nas-cg,makea_4,0.05762,default
nvidia0,1,nas-cg,conj_grad_4,0.952035000000002,default
nvidia0,1,nas-cg,makea_7,0.050738,default
nvidia0,1,nas-cg,makea_3,0.047625,default
nvidia0,1,nas-cg,main_1,0.048996,default
nvidia0,1,nas-cg,conj_grad_2,0.0543090000000003,default
nvidia0,1,nas-cg,init_mem_1,0.048012,default
nvidia0,2,nas-cg,conj_grad_6,0.051209,default
nvidia0,2,nas-cg,main_0,0.049992,default
nvidia0,2,nas-cg,makea_1,0.051303,default
nvidia0,2,nas-cg,conj_grad_1,0.052496,default
nvidia0,2,nas-cg,conj_grad_0,0.051962,default
nvidia0,2,nas-cg,makea_2,0.049208,default
nvidia0,2,nas-cg,conj_grad_3,0.875159000000002,default
nvidia0,2,nas-cg,makea_0,0.048382,default
nvidia0,2,nas-cg,makea_6,0.04912,default
nvidia0,2,nas-cg,main_3,0.050359,default
nvidia0,2,nas-cg,conj_grad_7,0.054708,default
nvidia0,2,nas-cg,init_mem_0,0.052695,default
nvidia0,2,nas-cg,main_2,0.048555,default
nvidia0,2,nas-cg,main_4,0.056226,default
nvidia0,2,nas-cg,makea_5,0.047922,default
nvidia0,2,nas-cg,conj_grad_5,0.053557,default
nvidia0,2,nas-cg,makea_4,0.051929,default
nvidia0,2,nas-cg,conj_grad_4,0.883918000000002,default
nvidia0,2,nas-cg,makea_7,0.051347,default
nvidia0,2,nas-cg,makea_3,0.046935,default
nvidia0,2,nas-cg,main_1,0.048314,default
nvidia0,2,nas-cg,conj_grad_2,0.0487330000000002,default
nvidia0,2,nas-cg,init_mem_1,0.050563,default
nvidia0,3,nas-cg,conj_grad_6,0.049761,default
nvidia0,3,nas-cg,main_0,0.047118,default
nvidia0,3,nas-cg,makea_1,0.053037,default
nvidia0,3,nas-cg,conj_grad_1,0.047497,default
nvidia0,3,nas-cg,conj_grad_0,0.047508,default
nvidia0,3,nas-cg,makea_2,0.048031,default
nvidia0,3,nas-cg,conj_grad_3,0.0520900000000001,default
nvidia0,3,nas-cg,makea_0,0.048189,default
nvidia0,3,nas-cg,makea_6,0.0477,default
nvidia0,3,nas-cg,main_3,0.047981,default
nvidia0,3,nas-cg,conj_grad_7,0.048698,default
nvidia0,3,nas-cg,init_mem_0,0.050616,default
nvidia0,3,nas-cg,main_2,0.048031,default
nvidia0,3,nas-cg,main_4,0.046935,default
nvidia0,3,nas-cg,makea_5,0.048894,default
nvidia0,3,nas-cg,conj_grad_5,0.0482020000000001,default
nvidia0,3,nas-cg,makea_4,0.051899,default
nvidia0,3,nas-cg,conj_grad_4,0.0506970000000002,default
nvidia0,3,nas-cg,makea_7,0.046547,default
nvidia0,3,nas-cg,makea_3,0.048729,default
nvidia0,3,nas-cg,main_1,0.04762,default
nvidia0,3,nas-cg,conj_grad_2,0.0487070000000002,default
nvidia0,3,nas-cg,init_mem_1,0.049294,default
nvidia0,4,nas-cg,conj_grad_6,0.049949,default
nvidia0,4,nas-cg,main_0,0.049147,default
nvidia0,4,nas-cg,makea_1,0.057732,default
nvidia0,4,nas-cg,conj_grad_1,0.047764,default
nvidia0,4,nas-cg,conj_grad_0,0.047605,default
nvidia0,4,nas-cg,makea_2,0.050725,default
nvidia0,4,nas-cg,conj_grad_3,0.0482340000000002,default
nvidia0,4,nas-cg,makea_0,0.049531,default
nvidia0,4,nas-cg,makea_6,0.047223,default
nvidia0,4,nas-cg,main_3,0.051418,default
nvidia0,4,nas-cg,conj_grad_7,0.050996,default
nvidia0,4,nas-cg,init_mem_0,0.047658,default
nvidia0,4,nas-cg,main_2,0.047445,default
nvidia0,4,nas-cg,main_4,0.04877,default
nvidia0,4,nas-cg,makea_5,0.048894,default
nvidia0,4,nas-cg,conj_grad_5,0.0479130000000001,default
nvidia0,4,nas-cg,makea_4,0.050487,default
nvidia0,4,nas-cg,conj_grad_4,0.0483500000000001,default
nvidia0,4,nas-cg,makea_7,0.051488,default
nvidia0,4,nas-cg,makea_3,0.050811,default
nvidia0,4,nas-cg,main_1,0.047106,default
nvidia0,4,nas-cg,conj_grad_2,0.0475950000000003,default
nvidia0,4,nas-cg,init_mem_1,0.048596,default
nvidia0,0,nas-is,full_verify0,0.053018,default
nvidia0,0,nas-is,rank2,0.874626,default
nvidia0,0,nas-is,full_verify1,0.05434,default
nvidia0,0,nas-is,rank3_1,0.880348,default
nvidia0,0,nas-is,rank3_0,0.051622,default
nvidia0,0,nas-is,full_verify2,0.050508,default
nvidia0,0,nas-is,rank3_2,0.051136,default
nvidia0,0,nas-is,rank4,0.889101,default
nvidia0,0,nas-is,rank0,0.873197,default
nvidia0,0,nas-is,rank1,0.056088,default
nvidia0,0,nas-is,create_seq,0.870873,default
nvidia0,1,nas-is,full_verify0,0.053161,default
nvidia0,1,nas-is,rank2,0.054021,default
nvidia0,1,nas-is,full_verify1,0.051916,default
nvidia0,1,nas-is,rank3_1,0.048169,default
nvidia0,1,nas-is,rank3_0,0.050535,default
nvidia0,1,nas-is,full_verify2,0.053379,default
nvidia0,1,nas-is,rank3_2,0.055129,default
nvidia0,1,nas-is,rank4,0.049493,default
nvidia0,1,nas-is,rank0,0.047672,default
nvidia0,1,nas-is,rank1,0.047491,default
nvidia0,1,nas-is,create_seq,0.047926,default
nvidia0,2,nas-is,full_verify0,0.054666,default
nvidia0,2,nas-is,rank2,0.048549,default
nvidia0,2,nas-is,full_verify1,0.053436,default
nvidia0,2,nas-is,rank3_1,0.048286,default
nvidia0,2,nas-is,rank3_0,0.047743,default
nvidia0,2,nas-is,full_verify2,0.052263,default
nvidia0,2,nas-is,rank3_2,0.04894,default
nvidia0,2,nas-is,rank4,0.054541,default
nvidia0,2,nas-is,rank0,0.04958,default
nvidia0,2,nas-is,rank1,0.055271,default
nvidia0,2,nas-is,create_seq,0.052669,default
nvidia0,3,nas-is,full_verify0,0.052434,default
nvidia0,3,nas-is,rank2,0.048299,default
nvidia0,3,nas-is,full_verify1,0.051687,default
nvidia0,3,nas-is,rank3_1,0.047298,default
nvidia0,3,nas-is,rank3_0,0.046862,default
nvidia0,3,nas-is,full_verify2,0.052292,default
nvidia0,3,nas-is,rank3_2,0.047596,default
nvidia0,3,nas-is,rank4,0.047388,default
nvidia0,3,nas-is,rank0,0.049506,default
nvidia0,3,nas-is,rank1,0.049631,default
nvidia0,3,nas-is,create_seq,0.051058,default
nvidia0,4,nas-is,full_verify0,0.050802,default
nvidia0,4,nas-is,rank2,0.047648,default
nvidia0,4,nas-is,full_verify1,0.047472,default
nvidia0,4,nas-is,rank3_1,0.05206,default
nvidia0,4,nas-is,rank3_0,0.046841,default
nvidia0,4,nas-is,full_verify2,0.047552,default
nvidia0,4,nas-is,rank3_2,0.049592,default
nvidia0,4,nas-is,rank4,0.050006,default
nvidia0,4,nas-is,rank0,0.050283,default
nvidia0,4,nas-is,rank1,0.048827,default
nvidia0,4,nas-is,create_seq,0.051472,default
nvidia0,0,nas-sp,error_norm,0.046867,default
nvidia0,0,nas-sp,compute_rhs4,0.0600960000000001,default
nvidia0,0,nas-sp,ninvr,0.062113,default
nvidia0,0,nas-sp,initialize2,0.047776,default
nvidia0,0,nas-sp,add,0.058484,default
nvidia0,0,nas-sp,tzetar,0.063079,default
nvidia0,0,nas-sp,exact_rhs5,0.047364,default
nvidia0,0,nas-sp,compute_rhs3,0.0600480000000001,default
nvidia0,0,nas-sp,z_solve,0.056233,default
nvidia0,0,nas-sp,x_solve,0.056193,default
nvidia0,0,nas-sp,txinvr,0.059311,default
nvidia0,0,nas-sp,initialize4,0.055017,default
nvidia0,0,nas-sp,rhs_norm,0.051244,default
nvidia0,0,nas-sp,exact_rhs3,0.050189,default
nvidia0,0,nas-sp,compute_rhs5,0.0617530000000001,default
nvidia0,0,nas-sp,exact_rhs2,0.051368,default
nvidia0,0,nas-sp,initialize3,0.047793,default
nvidia0,0,nas-sp,compute_rhs2,0.0586630000000001,default
nvidia0,0,nas-sp,compute_rhs6,0.0583930000000001,default
nvidia0,0,nas-sp,y_solve,0.060289,default
nvidia0,0,nas-sp,exact_rhs1,0.047933,default
nvidia0,0,nas-sp,pinvr,0.061326,default
nvidia0,0,nas-sp,exact_rhs4,0.050122,default
nvidia0,0,nas-sp,compute_rhs1,0.0569370000000001,default
nvidia0,0,nas-sp,initialize5,0.050504,default
nvidia0,0,nas-sp,initialize1,0.047896,default
nvidia0,1,nas-sp,error_norm,0.053092,default
nvidia0,1,nas-sp,compute_rhs4,0.0573980000000001,default
nvidia0,1,nas-sp,ninvr,0.059665,default
nvidia0,1,nas-sp,initialize2,0.049795,default
nvidia0,1,nas-sp,add,0.057314,default
nvidia0,1,nas-sp,tzetar,0.059283,default
nvidia0,1,nas-sp,exact_rhs5,0.052777,default
nvidia0,1,nas-sp,compute_rhs3,0.0623720000000001,default
nvidia0,1,nas-sp,z_solve,0.05895,default
nvidia0,1,nas-sp,x_solve,0.058432,default
nvidia0,1,nas-sp,txinvr,0.0609350000000001,default
nvidia0,1,nas-sp,initialize4,0.050582,default
nvidia0,1,nas-sp,rhs_norm,0.047494,default
nvidia0,1,nas-sp,exact_rhs3,0.047941,default
nvidia0,1,nas-sp,compute_rhs5,0.0606270000000001,default
nvidia0,1,nas-sp,exact_rhs2,0.047668,default
nvidia0,1,nas-sp,initialize3,0.047887,default
nvidia0,1,nas-sp,compute_rhs2,0.0584380000000001,default
nvidia0,1,nas-sp,compute_rhs6,0.0586480000000001,default
nvidia0,1,nas-sp,y_solve,0.057287,default
nvidia0,1,nas-sp,exact_rhs1,0.051239,default
nvidia0,1,nas-sp,pinvr,0.06198,default
nvidia0,1,nas-sp,exact_rhs4,0.048352,default
nvidia0,1,nas-sp,compute_rhs1,0.0625070000000001,default
nvidia0,1,nas-sp,initialize5,0.051413,default
nvidia0,1,nas-sp,initialize1,0.049079,default
nvidia0,2,nas-sp,error_norm,0.053201,default
nvidia0,2,nas-sp,compute_rhs4,0.0601310000000001,default
nvidia0,2,nas-sp,ninvr,0.057109,default
nvidia0,2,nas-sp,initialize2,0.046953,default
nvidia0,2,nas-sp,add,0.059313,default
nvidia0,2,nas-sp,tzetar,0.059255,default
nvidia0,2,nas-sp,exact_rhs5,0.049604,default
nvidia0,2,nas-sp,compute_rhs3,0.0612990000000001,default
nvidia0,2,nas-sp,z_solve,0.060145,default
nvidia0,2,nas-sp,x_solve,0.060309,default
nvidia0,2,nas-sp,txinvr,0.06163,default
nvidia0,2,nas-sp,initialize4,0.047019,default
nvidia0,2,nas-sp,rhs_norm,0.05471,default
nvidia0,2,nas-sp,exact_rhs3,0.048224,default
nvidia0,2,nas-sp,compute_rhs5,0.0601310000000001,default
nvidia0,2,nas-sp,exact_rhs2,0.049524,default
nvidia0,2,nas-sp,initialize3,0.048016,default
nvidia0,2,nas-sp,compute_rhs2,0.0597850000000001,default
nvidia0,2,nas-sp,compute_rhs6,0.0568220000000001,default
nvidia0,2,nas-sp,y_solve,0.057783,default
nvidia0,2,nas-sp,exact_rhs1,0.051032,default
nvidia0,2,nas-sp,pinvr,0.062954,default
nvidia0,2,nas-sp,exact_rhs4,0.052675,default
nvidia0,2,nas-sp,compute_rhs1,0.0562040000000001,default
nvidia0,2,nas-sp,initialize5,0.04859,default
nvidia0,2,nas-sp,initialize1,0.048825,default
nvidia0,3,nas-sp,error_norm,0.05213,default
nvidia0,3,nas-sp,compute_rhs4,0.0582700000000001,default
nvidia0,3,nas-sp,ninvr,0.062644,default
nvidia0,3,nas-sp,initialize2,0.048365,default
nvidia0,3,nas-sp,add,0.057938,default
nvidia0,3,nas-sp,tzetar,0.061549,default
nvidia0,3,nas-sp,exact_rhs5,0.051182,default
nvidia0,3,nas-sp,compute_rhs3,0.0623670000000001,default
nvidia0,3,nas-sp,z_solve,0.059975,default
nvidia0,3,nas-sp,x_solve,0.062286,default
nvidia0,3,nas-sp,txinvr,0.05574,default
nvidia0,3,nas-sp,initialize4,0.047916,default
nvidia0,3,nas-sp,rhs_norm,0.050069,default
nvidia0,3,nas-sp,exact_rhs3,0.048352,default
nvidia0,3,nas-sp,compute_rhs5,0.0599580000000001,default
nvidia0,3,nas-sp,exact_rhs2,0.047529,default
nvidia0,3,nas-sp,initialize3,0.046517,default
nvidia0,3,nas-sp,compute_rhs2,0.0589130000000001,default
nvidia0,3,nas-sp,compute_rhs6,0.0585310000000001,default
nvidia0,3,nas-sp,y_solve,0.058244,default
nvidia0,3,nas-sp,exact_rhs1,0.050013,default
nvidia0,3,nas-sp,pinvr,0.05839,default
nvidia0,3,nas-sp,exact_rhs4,0.051971,default
nvidia0,3,nas-sp,compute_rhs1,0.0562440000000001,default
nvidia0,3,nas-sp,initialize5,0.046845,default
nvidia0,3,nas-sp,initialize1,0.048935,default
nvidia0,4,nas-sp,error_norm,0.052148,default
nvidia0,4,nas-sp,compute_rhs4,0.0590300000000001,default
nvidia0,4,nas-sp,ninvr,0.060666,default
nvidia0,4,nas-sp,initialize2,0.048854,default
nvidia0,4,nas-sp,add,0.058863,default
nvidia0,4,nas-sp,tzetar,0.063077,default
nvidia0,4,nas-sp,exact_rhs5,0.048893,default
nvidia0,4,nas-sp,compute_rhs3,0.0622180000000001,default
nvidia0,4,nas-sp,z_solve,0.055713,default
nvidia0,4,nas-sp,x_solve,0.0582190000000001,default
nvidia0,4,nas-sp,txinvr,0.0618550000000001,default
nvidia0,4,nas-sp,initialize4,0.051135,default
nvidia0,4,nas-sp,rhs_norm,0.054076,default
nvidia0,4,nas-sp,exact_rhs3,0.050028,default
nvidia0,4,nas-sp,compute_rhs5,0.0630570000000001,default
nvidia0,4,nas-sp,exact_rhs2,0.052883,default
nvidia0,4,nas-sp,initialize3,0.051401,default
nvidia0,4,nas-sp,compute_rhs2,0.0545900000000001,default
nvidia0,4,nas-sp,compute_rhs6,0.0583160000000001,default
nvidia0,4,nas-sp,y_solve,0.057546,default
nvidia0,4,nas-sp,exact_rhs1,0.050101,default
nvidia0,4,nas-sp,pinvr,0.061553,default
nvidia0,4,nas-sp,exact_rhs4,0.048418,default
nvidia0,4,nas-sp,compute_rhs1,0.0582910000000001,default
nvidia0,4,nas-sp,initialize5,0.048806,default
nvidia0,4,nas-sp,initialize1,0.047084,default
nvidia0,0,nv-bs,BlackScholes,0.801294,default
nvidia0,1,nv-bs,BlackScholes,0.066061,default
nvidia0,2,nv-bs,BlackScholes,0.060858,default
nvidia0,3,nv-bs,BlackScholes,0.061761,default
nvidia0,4,nv-bs,BlackScholes,0.066738,default
nvidia0,0,nv-dct,DCT8x8,0.053883,default
nvidia0,1,nv-dct,DCT8x8,0.055661,default
nvidia0,2,nv-dct,DCT8x8,0.054855,default
nvidia0,3,nv-dct,DCT8x8,0.053243,default
nvidia0,4,nv-dct,DCT8x8,0.050945,default
nvidia0,0,nv-fdtd,FiniteDifferences,1.056508,default
nvidia0,1,nv-fdtd,FiniteDifferences,0.070239,default
nvidia0,2,nv-fdtd,FiniteDifferences,0.069091,default
nvidia0,3,nv-fdtd,FiniteDifferences,0.07051,default
nvidia0,4,nv-fdtd,FiniteDifferences,0.067625,default
nvidia0,0,particlefilter,find_index_kernel,0.052367,default
nvidia0,0,particlefilter,normalize_weights_kernel,0.049727,default
nvidia0,0,particlefilter,likelihood_kernel,0.053382,default
nvidia0,0,particlefilter,sum_kernel,0.055135,default
nvidia0,1,particlefilter,find_index_kernel,0.050862,default
nvidia0,1,particlefilter,normalize_weights_kernel,0.047781,default
nvidia0,1,particlefilter,likelihood_kernel,0.051203,default
nvidia0,1,particlefilter,sum_kernel,0.049942,default
nvidia0,2,particlefilter,find_index_kernel,0.05104,default
nvidia0,2,particlefilter,normalize_weights_kernel,0.048903,default
nvidia0,2,particlefilter,likelihood_kernel,0.055392,default
nvidia0,2,particlefilter,sum_kernel,0.05067,default
nvidia0,3,particlefilter,find_index_kernel,0.052139,default
nvidia0,3,particlefilter,normalize_weights_kernel,0.051008,default
nvidia0,3,particlefilter,likelihood_kernel,0.052821,default
nvidia0,3,particlefilter,sum_kernel,0.053752,default
nvidia0,4,particlefilter,find_index_kernel,0.052851,default
nvidia0,4,particlefilter,normalize_weights_kernel,0.051226,default
nvidia0,4,particlefilter,likelihood_kernel,0.050232,default
nvidia0,4,particlefilter,sum_kernel,0.054989,default
nvidia1,0,blur,blur_ver,0.817145,default-unroll
nvidia1,0,blur,blur_hor,0.822716,default-unroll
nvidia1,1,blur,blur_ver,0.050463,default-unroll
nvidia1,1,blur,blur_hor,0.04711,default-unroll
nvidia1,2,blur,blur_ver,0.050576,default-unroll
nvidia1,2,blur,blur_hor,0.048276,default-unroll
nvidia1,3,blur,blur_ver,0.050788,default-unroll
nvidia1,3,blur,blur_hor,0.047479,default-unroll
nvidia1,4,blur,blur_ver,0.050536,default-unroll
nvidia1,4,blur,blur_hor,0.046702,default-unroll
nvidia1,0,mandelbrot,mandelGPU,0.937852,default-unroll
nvidia1,1,mandelbrot,mandelGPU,0.053814,default-unroll
nvidia1,2,mandelbrot,mandelGPU,0.049252,default-unroll
nvidia1,3,mandelbrot,mandelGPU,0.050964,default-unroll
nvidia1,4,mandelbrot,mandelGPU,0.054767,default-unroll
nvidia1,0,mbdemo,mandelbrot,0.795625000000002,default-unroll
nvidia1,1,mbdemo,mandelbrot,0.0512120000000006,default-unroll
nvidia1,2,mbdemo,mandelbrot,0.0499180000000007,default-unroll
nvidia1,3,mbdemo,mandelbrot,0.0512070000000007,default-unroll
nvidia1,4,mbdemo,mandelbrot,0.0486560000000008,default-unroll
nvidia1,0,mmul,fmma,0.046646,default-unroll
nvidia1,1,mmul,fmma,0.046443,default-unroll
nvidia1,2,mmul,fmma,0.048604,default-unroll
nvidia1,3,mmul,fmma,0.046798,default-unroll
nvidia1,4,mmul,fmma,0.046205,default-unroll
nvidia1,0,nas-cg,conj_grad_6,0.055837,default-unroll
nvidia1,0,nas-cg,main_0,0.050349,default-unroll
nvidia1,0,nas-cg,makea_1,0.04903,default-unroll
nvidia1,0,nas-cg,conj_grad_1,0.047913,default-unroll
nvidia1,0,nas-cg,conj_grad_0,0.048499,default-unroll
nvidia1,0,nas-cg,makea_2,0.051952,default-unroll
nvidia1,0,nas-cg,conj_grad_3,0.0519940000000001,default-unroll
nvidia1,0,nas-cg,makea_0,0.052253,default-unroll
nvidia1,0,nas-cg,makea_6,0.046675,default-unroll
nvidia1,0,nas-cg,main_3,0.112617,default-unroll
nvidia1,0,nas-cg,conj_grad_7,0.121488,default-unroll
nvidia1,0,nas-cg,init_mem_0,0.052621,default-unroll
nvidia1,0,nas-cg,main_2,0.047174,default-unroll
nvidia1,0,nas-cg,main_4,0.052823,default-unroll
nvidia1,0,nas-cg,makea_5,0.047676,default-unroll
nvidia1,0,nas-cg,conj_grad_5,0.877991000000001,default-unroll
