cake0,0,blur,blur_ver,0.548523,0,0
cake0,0,blur,blur_hor,0.481784,0,0
cake0,1,blur,blur_ver,0.530284,0,0
cake0,1,blur,blur_hor,0.478064,0,0
cake0,2,blur,blur_ver,0.49732,0,0
cake0,2,blur,blur_hor,0.482467,0,0
cake0,0,gaussian,Fan1,0.188875,0,0
cake0,0,gaussian,Fan2,0.215113,0,0
cake0,1,gaussian,Fan1,0.188798,0,0
cake0,1,gaussian,Fan2,0.219323,0,0
cake0,2,gaussian,Fan1,0.187922,0,0
cake0,2,gaussian,Fan2,0.232666,0,0
cake0,0,mandelbrot,mandelGPU,0.319999,0,0
cake0,1,mandelbrot,mandelGPU,0.31534,0,0
cake0,2,mandelbrot,mandelGPU,0.310637,0,0
cake0,0,mmul,fmma,0.231642,0,0
cake0,1,mmul,fmma,0.225861,0,0
cake0,2,mmul,fmma,0.230425,0,0
cake0,0,nas-cg,conj_grad_6,0.231551,0,0
cake0,0,nas-cg,main_0,0.220085,0,0
cake0,0,nas-cg,makea_1,0.283087,0,0
cake0,0,nas-cg,conj_grad_1,0.209949,0,0
cake0,0,nas-cg,conj_grad_0,0.219835,0,0
cake0,0,nas-cg,makea_2,0.266409,0,0
cake0,0,nas-cg,conj_grad_3,0.21894,0,0
cake0,0,nas-cg,makea_0,0.393043,0,0
cake0,0,nas-cg,makea_6,0.271557,0,0
cake0,0,nas-cg,main_3,0.221351,0,0
cake0,0,nas-cg,conj_grad_7,0.215688,0,0
cake0,0,nas-cg,init_mem_0,0.24351,0,0
cake0,0,nas-cg,main_2,0.212333,0,0
cake0,0,nas-cg,main_4,0.218591,0,0
cake0,0,nas-cg,makea_5,0.303083,0,0
cake0,0,nas-cg,conj_grad_5,0.214742,0,0
cake0,0,nas-cg,makea_4,0.261521,0,0
cake0,0,nas-cg,conj_grad_4,0.231498,0,0
cake0,0,nas-cg,makea_7,0.256118,0,0
cake0,0,nas-cg,makea_3,0.420571,0,0
cake0,0,nas-cg,main_1,0.209289,0,0
cake0,0,nas-cg,conj_grad_2,0.231574,0,0
cake0,0,nas-cg,init_mem_1,0.239601,0,0
cake0,1,nas-cg,conj_grad_6,0.266301,0,0
cake0,1,nas-cg,main_0,0.224557,0,0
cake0,1,nas-cg,makea_1,0.283451,0,0
cake0,1,nas-cg,conj_grad_1,0.219872,0,0
cake0,1,nas-cg,conj_grad_0,0.219975,0,0
cake0,1,nas-cg,makea_2,0.266438,0,0
cake0,1,nas-cg,conj_grad_3,0.222265,0,0
cake0,1,nas-cg,makea_0,0.393762,0,0
cake0,1,nas-cg,makea_6,0.275124,0,0
cake0,1,nas-cg,main_3,0.246976,0,0
cake0,1,nas-cg,conj_grad_7,0.2204,0,0
cake0,1,nas-cg,init_mem_0,0.241883,0,0
cake0,1,nas-cg,main_2,0.217999,0,0
cake0,1,nas-cg,main_4,0.238265,0,0
cake0,1,nas-cg,makea_5,0.269705,0,0
cake0,1,nas-cg,conj_grad_5,0.220627,0,0
cake0,1,nas-cg,makea_4,0.260656,0,0
cake0,1,nas-cg,conj_grad_4,0.226591,0,0
cake0,1,nas-cg,makea_7,0.249605,0,0
cake0,1,nas-cg,makea_3,0.419145,0,0
cake0,1,nas-cg,main_1,0.212735,0,0
cake0,1,nas-cg,conj_grad_2,0.232608,0,0
cake0,1,nas-cg,init_mem_1,0.239561,0,0
cake0,2,nas-cg,conj_grad_6,0.229526,0,0
cake0,2,nas-cg,main_0,0.227947,0,0
cake0,2,nas-cg,makea_1,0.340489,0,0
cake0,2,nas-cg,conj_grad_1,0.21596,0,0
cake0,2,nas-cg,conj_grad_0,0.216455,0,0
cake0,2,nas-cg,makea_2,0.27109,0,0
cake0,2,nas-cg,conj_grad_3,0.216543,0,0
cake0,2,nas-cg,makea_0,0.389005,0,0
cake0,2,nas-cg,makea_6,0.2719,0,0
cake0,2,nas-cg,main_3,0.223144,0,0
cake0,2,nas-cg,conj_grad_7,0.219345,0,0
cake0,2,nas-cg,init_mem_0,0.24322,0,0
cake0,2,nas-cg,main_2,0.218375,0,0
cake0,2,nas-cg,main_4,0.240881,0,0
cake0,2,nas-cg,makea_5,0.270954,0,0
cake0,2,nas-cg,conj_grad_5,0.219744,0,0
cake0,2,nas-cg,makea_4,0.264387,0,0
cake0,2,nas-cg,conj_grad_4,0.222342,0,0
cake0,2,nas-cg,makea_7,0.250731,0,0
cake0,2,nas-cg,makea_3,0.424832,0,0
cake0,2,nas-cg,main_1,0.211323,0,0
cake0,2,nas-cg,conj_grad_2,0.229005,0,0
cake0,2,nas-cg,init_mem_1,0.243718,0,0
cake0,0,nas-ep,embar,0.547357,0,0
cake0,1,nas-ep,embar,0.552711,0,0
cake0,2,nas-ep,embar,0.552934,0,0
cake0,0,nas-ft,compute_initial_conditions,0.362591,0,0
cake0,0,nas-ft,evolve,0.455478,0,0
cake0,0,nas-ft,compute_indexmap,0.397693,0,0
cake0,0,nas-ft,cffts3,0.619146,0,0
cake0,0,nas-ft,checksum,0.490142,0,0
cake0,0,nas-ft,init_ui,0.271518,0,0
cake0,0,nas-ft,cffts1,0.587402,0,0
cake0,0,nas-ft,cffts2,0.61457,0,0
cake0,1,nas-ft,compute_initial_conditions,0.356292,0,0
cake0,1,nas-ft,evolve,0.453967,0,0
cake0,1,nas-ft,compute_indexmap,0.391211,0,0
cake0,1,nas-ft,cffts3,0.640989,0,0
cake0,1,nas-ft,checksum,0.494043,0,0
cake0,1,nas-ft,init_ui,0.266533,0,0
cake0,1,nas-ft,cffts1,0.592713,0,0
cake0,1,nas-ft,cffts2,0.630236,0,0
cake0,2,nas-ft,compute_initial_conditions,0.363593,0,0
cake0,2,nas-ft,evolve,0.454758,0,0
cake0,2,nas-ft,compute_indexmap,0.399159,0,0
cake0,2,nas-ft,cffts3,0.61802,0,0
cake0,2,nas-ft,checksum,0.489988,0,0
cake0,2,nas-ft,init_ui,0.270201,0,0
cake0,2,nas-ft,cffts1,0.563566,0,0
cake0,2,nas-ft,cffts2,0.615171,0,0
cake0,0,nas-is,rank2,0.319301,0,0
cake0,0,nas-is,full_verify1,0.260664,0,0
cake0,0,nas-is,rank3,0.310162,0,0
cake0,0,nas-is,rank4,0.240194,0,0
cake0,0,nas-is,full_verify2,0.311885,0,0
cake0,0,nas-is,rank0,0.221599,0,0
cake0,0,nas-is,rank1,0.23922,0,0
cake0,0,nas-is,create_seq,0.37079,0,0
cake0,1,nas-is,rank2,0.321327,0,0
cake0,1,nas-is,full_verify1,0.270756,0,0
cake0,1,nas-is,rank3,0.315362,0,0
cake0,1,nas-is,rank4,0.24084,0,0
cake0,1,nas-is,full_verify2,0.311431,0,0
cake0,1,nas-is,rank0,0.217526,0,0
cake0,1,nas-is,rank1,0.243614,0,0
cake0,1,nas-is,create_seq,0.375783,0,0
cake0,2,nas-is,rank2,0.320666,0,0
cake0,2,nas-is,full_verify1,0.269828,0,0
cake0,2,nas-is,rank3,0.309514,0,0
cake0,2,nas-is,rank4,0.240411,0,0
cake0,2,nas-is,full_verify2,0.316672,0,0
cake0,2,nas-is,rank0,0.231421,0,0
cake0,2,nas-is,rank1,0.241525,0,0
cake0,2,nas-is,create_seq,0.366443,0,0
cake0,0,nas-lu,erhs4,0.764492,0,0
cake0,0,nas-lu,buts,11.232318,0,0
cake0,0,nas-lu,rhsz,0.81764,0,0
cake0,0,nas-lu,rhs,0.592482,0,0
cake0,0,nas-lu,ssor3,0.580286,0,0
cake0,0,nas-lu,setbv2,0.594803,0,0
cake0,0,nas-lu,l2norm,0.622543,0,0
cake0,0,nas-lu,setbv3,0.604935,0,0
cake0,0,nas-lu,pintgr_reduce,0.246924,0,0
cake0,0,nas-lu,error,0.337895,0,0
cake0,0,nas-lu,ssor2,0.573042,0,0
cake0,0,nas-lu,pintgr1,0.23313,0,0
cake0,0,nas-lu,setbv1,0.594974,0,0
cake0,0,nas-lu,erhs3,0.768183,0,0
cake0,0,nas-lu,pintgr3,0.232046,0,0
cake0,0,nas-lu,setiv,0.725214,0,0
cake0,0,nas-lu,rhsx,0.815471,0,0
cake0,0,nas-lu,blts,11.407654,0,0
cake0,0,nas-lu,erhs1,0.492456,0,0
cake0,0,nas-lu,pintgr2,0.237216,0,0
cake0,0,nas-lu,rhsy,0.862484,0,0
cake0,0,nas-lu,erhs2,0.774276,0,0
cake0,1,nas-lu,erhs4,0.771952,0,0
cake0,1,nas-lu,buts,11.310631,0,0
cake0,1,nas-lu,rhsz,0.817216,0,0
cake0,1,nas-lu,rhs,0.620655,0,0
cake0,1,nas-lu,ssor3,0.581531,0,0
cake0,1,nas-lu,setbv2,0.599442,0,0
cake0,1,nas-lu,l2norm,0.618349,0,0
cake0,1,nas-lu,setbv3,0.602028,0,0
cake0,1,nas-lu,pintgr_reduce,0.24969,0,0
cake0,1,nas-lu,error,0.338332,0,0
cake0,1,nas-lu,ssor2,0.570186,0,0
cake0,1,nas-lu,pintgr1,0.231068,0,0
cake0,1,nas-lu,setbv1,0.599951,0,0
cake0,1,nas-lu,erhs3,0.764188,0,0
cake0,1,nas-lu,pintgr3,0.23112,0,0
cake0,1,nas-lu,setiv,0.713804,0,0
cake0,1,nas-lu,rhsx,0.814832,0,0
cake0,1,nas-lu,blts,11.406497,0,0
cake0,1,nas-lu,erhs1,0.49236,0,0
cake0,1,nas-lu,pintgr2,0.232479,0,0
cake0,1,nas-lu,rhsy,0.846947,0,0
cake0,1,nas-lu,erhs2,0.769671,0,0
cake0,2,nas-lu,erhs4,0.766684,0,0
cake0,2,nas-lu,buts,11.264805,0,0
cake0,2,nas-lu,rhsz,0.834074,0,0
cake0,2,nas-lu,rhs,0.601627,0,0
cake0,2,nas-lu,ssor3,0.580335,0,0
cake0,2,nas-lu,setbv2,0.606561,0,0
cake0,2,nas-lu,l2norm,0.611037,0,0
cake0,2,nas-lu,setbv3,0.596318,0,0
cake0,2,nas-lu,pintgr_reduce,0.248942,0,0
cake0,2,nas-lu,error,0.340247,0,0
cake0,2,nas-lu,ssor2,0.571711,0,0
cake0,2,nas-lu,pintgr1,0.240538,0,0
cake0,2,nas-lu,setbv1,0.605552,0,0
cake0,2,nas-lu,erhs3,0.770155,0,0
cake0,2,nas-lu,pintgr3,0.240288,0,0
cake0,2,nas-lu,setiv,0.714834,0,0
cake0,2,nas-lu,rhsx,0.809884,0,0
cake0,2,nas-lu,blts,11.368219,0,0
cake0,2,nas-lu,erhs1,0.496734,0,0
cake0,2,nas-lu,pintgr2,0.240169,0,0
cake0,2,nas-lu,rhsy,0.840399,0,0
cake0,2,nas-lu,erhs2,0.774618,0,0
cake0,0,nas-sp,error_norm,0.326148,0,0
cake0,0,nas-sp,compute_rhs4,0.887941,0,0
cake0,0,nas-sp,ninvr,0.537678,0,0
cake0,0,nas-sp,initialize2,0.552247,0,0
cake0,0,nas-sp,add,0.541818,0,0
cake0,0,nas-sp,tzetar,0.559625,0,0
cake0,0,nas-sp,exact_rhs5,0.303198,0,0
cake0,0,nas-sp,compute_rhs3,0.88988,0,0
cake0,0,nas-sp,z_solve,1.058706,0,0
cake0,0,nas-sp,x_solve,1.0384,0,0
cake0,0,nas-sp,txinvr,0.563515,0,0
cake0,0,nas-sp,initialize4,0.329389,0,0
cake0,0,nas-sp,rhs_norm,0.265242,0,0
cake0,0,nas-sp,exact_rhs3,0.600166,0,0
cake0,0,nas-sp,compute_rhs5,0.899544,0,0
cake0,0,nas-sp,exact_rhs2,0.601937,0,0
cake0,0,nas-sp,initialize3,0.331719,0,0
cake0,0,nas-sp,compute_rhs2,0.538256,0,0
cake0,0,nas-sp,compute_rhs6,0.531584,0,0
cake0,0,nas-sp,y_solve,1.031847,0,0
cake0,0,nas-sp,exact_rhs1,0.31069,0,0
cake0,0,nas-sp,pinvr,0.565095,0,0
cake0,0,nas-sp,exact_rhs4,0.653722,0,0
cake0,0,nas-sp,compute_rhs1,0.562001,0,0
cake0,0,nas-sp,initialize5,0.339566,0,0
cake0,0,nas-sp,initialize1,0.255366,0,0
cake0,1,nas-sp,error_norm,0.3327,0,0
cake0,1,nas-sp,compute_rhs4,0.918573,0,0
cake0,1,nas-sp,ninvr,0.533207,0,0
cake0,1,nas-sp,initialize2,0.547657,0,0
cake0,1,nas-sp,add,0.547432,0,0
cake0,1,nas-sp,tzetar,0.556096,0,0
cake0,1,nas-sp,exact_rhs5,0.311325,0,0
cake0,1,nas-sp,compute_rhs3,0.891315,0,0
cake0,1,nas-sp,z_solve,1.061228,0,0
cake0,1,nas-sp,x_solve,1.051631,0,0
cake0,1,nas-sp,txinvr,0.564165,0,0
cake0,1,nas-sp,initialize4,0.329307,0,0
cake0,1,nas-sp,rhs_norm,0.262055,0,0
cake0,1,nas-sp,exact_rhs3,0.629972,0,0
cake0,1,nas-sp,compute_rhs5,0.894324,0,0
cake0,1,nas-sp,exact_rhs2,0.596722,0,0
cake0,1,nas-sp,initialize3,0.330562,0,0
cake0,1,nas-sp,compute_rhs2,0.540584,0,0
cake0,1,nas-sp,compute_rhs6,0.610911,0,0
cake0,1,nas-sp,y_solve,1.030476,0,0
cake0,1,nas-sp,exact_rhs1,0.307887,0,0
cake0,1,nas-sp,pinvr,0.533195,0,0
cake0,1,nas-sp,exact_rhs4,0.600806,0,0
cake0,1,nas-sp,compute_rhs1,0.559555,0,0
cake0,1,nas-sp,initialize5,0.330414,0,0
cake0,1,nas-sp,initialize1,0.251591,0,0
cake0,2,nas-sp,error_norm,0.331339,0,0
cake0,2,nas-sp,compute_rhs4,0.911478,0,0
cake0,2,nas-sp,ninvr,0.53429,0,0
cake0,2,nas-sp,initialize2,0.550832,0,0
cake0,2,nas-sp,add,0.549072,0,0
cake0,2,nas-sp,tzetar,0.563219,0,0
cake0,2,nas-sp,exact_rhs5,0.312813,0,0
cake0,2,nas-sp,compute_rhs3,0.887011,0,0
cake0,2,nas-sp,z_solve,1.0497,0,0
cake0,2,nas-sp,x_solve,1.069046,0,0
cake0,2,nas-sp,txinvr,0.562032,0,0
cake0,2,nas-sp,initialize4,0.332683,0,0
cake0,2,nas-sp,rhs_norm,0.260342,0,0
cake0,2,nas-sp,exact_rhs3,0.602542,0,0
cake0,2,nas-sp,compute_rhs5,0.899961,0,0
cake0,2,nas-sp,exact_rhs2,0.609741,0,0
cake0,2,nas-sp,initialize3,0.36742,0,0
cake0,2,nas-sp,compute_rhs2,0.535825,0,0
cake0,2,nas-sp,compute_rhs6,0.534559,0,0
cake0,2,nas-sp,y_solve,1.028684,0,0
cake0,2,nas-sp,exact_rhs1,0.307645,0,0
cake0,2,nas-sp,pinvr,0.53431,0,0
cake0,2,nas-sp,exact_rhs4,0.600939,0,0
cake0,2,nas-sp,compute_rhs1,0.561954,0,0
cake0,2,nas-sp,initialize5,0.333442,0,0
cake0,2,nas-sp,initialize1,0.261046,0,0
cake0,0,particlefilter,find_index_kernel,0.539504,0,0
cake0,0,particlefilter,normalize_weights_kernel,0.602655,0,0
cake0,0,particlefilter,likelihood_kernel,0.998381,0,0
cake0,0,particlefilter,sum_kernel,0.515501,0,0
cake0,1,particlefilter,find_index_kernel,0.535401,0,0
cake0,1,particlefilter,normalize_weights_kernel,0.602967,0,0
cake0,1,particlefilter,likelihood_kernel,1.012942,0,0
cake0,1,particlefilter,sum_kernel,0.511489,0,0
cake0,2,particlefilter,find_index_kernel,0.540138,0,0
cake0,2,particlefilter,normalize_weights_kernel,0.610192,0,0
cake0,2,particlefilter,likelihood_kernel,1.010263,0,0
cake0,2,particlefilter,sum_kernel,0.52098,0,0
cake1,0,blur,blur_ver,0.522743,0,1
cake1,0,blur,blur_hor,0.520154,0,1
cake1,1,blur,blur_ver,0.518033,0,1
cake1,1,blur,blur_hor,0.516609,0,1
cake1,2,blur,blur_ver,0.544394,0,1
cake1,2,blur,blur_hor,0.512533,0,1
cake1,0,gaussian,Fan1,0.223086,0,1
cake1,0,gaussian,Fan2,0.284079,0,1
cake1,1,gaussian,Fan1,0.222425,0,1
cake1,1,gaussian,Fan2,0.290506,0,1
cake1,2,gaussian,Fan1,0.212308,0,1
cake1,2,gaussian,Fan2,0.284491,0,1
cake1,0,mandelbrot,mandelGPU,0.341161,0,1
cake1,1,mandelbrot,mandelGPU,0.342962,0,1
cake1,2,mandelbrot,mandelGPU,0.346366,0,1
cake1,0,mmul,fmma,0.276939,0,1
cake1,1,mmul,fmma,0.269083,0,1
cake1,2,mmul,fmma,0.297481,0,1
cake1,0,nas-cg,conj_grad_6,0.282233,0,1
cake1,0,nas-cg,main_0,0.26477,0,1
cake1,0,nas-cg,makea_1,0.328736,0,1
cake1,0,nas-cg,conj_grad_1,0.25401,0,1
cake1,0,nas-cg,conj_grad_0,0.254578,0,1
cake1,0,nas-cg,makea_2,0.346968,0,1
cake1,0,nas-cg,conj_grad_3,0.252203,0,1
cake1,0,nas-cg,makea_0,0.453416,0,1
cake1,0,nas-cg,makea_6,0.327136,0,1
cake1,0,nas-cg,main_3,0.319173,0,1
cake1,0,nas-cg,conj_grad_7,0.249483,0,1
cake1,0,nas-cg,init_mem_0,0.288347,0,1
cake1,0,nas-cg,main_2,0.256698,0,1
cake1,0,nas-cg,main_4,0.250796,0,1
cake1,0,nas-cg,makea_5,0.300196,0,1
cake1,0,nas-cg,conj_grad_5,0.251169,0,1
cake1,0,nas-cg,makea_4,0.306861,0,1
cake1,0,nas-cg,conj_grad_4,0.263639,0,1
cake1,0,nas-cg,makea_7,0.306136,0,1
cake1,0,nas-cg,makea_3,0.462409,0,1
cake1,0,nas-cg,main_1,0.238733,0,1
cake1,0,nas-cg,conj_grad_2,0.266475,0,1
cake1,0,nas-cg,init_mem_1,0.290502,0,1
cake1,1,nas-cg,conj_grad_6,0.269606,0,1
cake1,1,nas-cg,main_0,0.258129,0,1
cake1,1,nas-cg,makea_1,0.322304,0,1
cake1,1,nas-cg,conj_grad_1,0.24543,0,1
cake1,1,nas-cg,conj_grad_0,0.249192,0,1
cake1,1,nas-cg,makea_2,0.349211,0,1
cake1,1,nas-cg,conj_grad_3,0.248908,0,1
cake1,1,nas-cg,makea_0,0.460944,0,1
cake1,1,nas-cg,makea_6,0.315336,0,1
cake1,1,nas-cg,main_3,0.259832,0,1
cake1,1,nas-cg,conj_grad_7,0.256461,0,1
cake1,1,nas-cg,init_mem_0,0.288599,0,1
cake1,1,nas-cg,main_2,0.252093,0,1
cake1,1,nas-cg,main_4,0.25571,0,1
cake1,1,nas-cg,makea_5,0.303832,0,1
cake1,1,nas-cg,conj_grad_5,0.252699,0,1
cake1,1,nas-cg,makea_4,0.296548,0,1
cake1,1,nas-cg,conj_grad_4,0.287923,0,1
cake1,1,nas-cg,makea_7,0.338823,0,1
cake1,1,nas-cg,makea_3,0.466233,0,1
cake1,1,nas-cg,main_1,0.242174,0,1
cake1,1,nas-cg,conj_grad_2,0.272138,0,1
cake1,1,nas-cg,init_mem_1,0.284193,0,1
cake1,2,nas-cg,conj_grad_6,0.269117,0,1
cake1,2,nas-cg,main_0,0.256775,0,1
cake1,2,nas-cg,makea_1,0.342788,0,1
cake1,2,nas-cg,conj_grad_1,0.246042,0,1
cake1,2,nas-cg,conj_grad_0,0.2604,0,1
cake1,2,nas-cg,makea_2,0.340454,0,1
cake1,2,nas-cg,conj_grad_3,0.250402,0,1
cake1,2,nas-cg,makea_0,0.452549,0,1
cake1,2,nas-cg,makea_6,0.313064,0,1
cake1,2,nas-cg,main_3,0.30672,0,1
cake1,2,nas-cg,conj_grad_7,0.251463,0,1
cake1,2,nas-cg,init_mem_0,0.293903,0,1
cake1,2,nas-cg,main_2,0.246246,0,1
cake1,2,nas-cg,main_4,0.248076,0,1
cake1,2,nas-cg,makea_5,0.311619,0,1
cake1,2,nas-cg,conj_grad_5,0.248269,0,1
cake1,2,nas-cg,makea_4,0.299314,0,1
cake1,2,nas-cg,conj_grad_4,0.261859,0,1
cake1,2,nas-cg,makea_7,0.382385,0,1
cake1,2,nas-cg,makea_3,0.463121,0,1
cake1,2,nas-cg,main_1,0.246483,0,1
cake1,2,nas-cg,conj_grad_2,0.268131,0,1
cake1,2,nas-cg,init_mem_1,0.282084,0,1
cake1,0,nas-ep,embar,0.636807,0,1
cake1,1,nas-ep,embar,0.64789,0,1
cake1,2,nas-ep,embar,0.638889,0,1
cake1,0,nas-ft,compute_initial_conditions,0.413254,0,1
cake1,0,nas-ft,evolve,0.502741,0,1
cake1,0,nas-ft,compute_indexmap,0.455596,0,1
cake1,0,nas-ft,cffts3,0.684737,0,1
cake1,0,nas-ft,checksum,0.57403,0,1
cake1,0,nas-ft,init_ui,0.317468,0,1
cake1,0,nas-ft,cffts1,0.659687,0,1
cake1,0,nas-ft,cffts2,0.680398,0,1
