cake0,0,blur,blur_ver,0.548523,0,0
cake1,1,nas-ft,compute_initial_conditions,0.407514,0,1
cake1,1,nas-ft,evolve,0.500035,0,1
cake1,1,nas-ft,compute_indexmap,0.454815,0,1
cake1,1,nas-ft,cffts3,0.706621,0,1
cake1,1,nas-ft,checksum,0.58047,0,1
cake1,1,nas-ft,init_ui,0.318762,0,1
cake1,1,nas-ft,cffts1,0.62687,0,1
cake1,1,nas-ft,cffts2,0.667501,0,1
cake1,2,nas-ft,compute_initial_conditions,0.409554,0,1
cake1,2,nas-ft,evolve,0.50875,0,1
cake1,2,nas-ft,compute_indexmap,0.453039,0,1
cake1,2,nas-ft,cffts3,0.723773,0,1
cake1,2,nas-ft,checksum,0.588098,0,1
cake1,2,nas-ft,init_ui,0.315297,0,1
cake1,2,nas-ft,cffts1,0.611433,0,1
cake1,2,nas-ft,cffts2,0.689512,0,1
cake1,0,nas-is,rank2,0.378925,0,1
cake1,0,nas-is,full_verify1,0.300453,0,1
cake1,0,nas-is,rank3,0.427232,0,1
cake1,0,nas-is,rank4,0.272154,0,1
cake1,0,nas-is,full_verify2,0.416054,0,1
cake1,0,nas-is,rank0,0.253324,0,1
cake1,0,nas-is,rank1,0.280217,0,1
cake1,0,nas-is,create_seq,0.500489,0,1
cake1,1,nas-is,rank2,0.370989,0,1
cake1,1,nas-is,full_verify1,0.298825,0,1
cake1,1,nas-is,rank3,0.433477,0,1
cake1,1,nas-is,rank4,0.267413,0,1
cake1,1,nas-is,full_verify2,0.415143,0,1
cake1,1,nas-is,rank0,0.240492,0,1
cake1,1,nas-is,rank1,0.285685,0,1
cake1,1,nas-is,create_seq,0.528208,0,1
cake1,2,nas-is,rank2,0.380798,0,1
cake1,2,nas-is,full_verify1,0.307719,0,1
cake1,2,nas-is,rank3,0.421767,0,1
cake1,2,nas-is,rank4,0.273552,0,1
cake1,2,nas-is,full_verify2,0.413999,0,1
cake1,2,nas-is,rank0,0.265393,0,1
cake1,2,nas-is,rank1,0.274901,0,1
cake1,2,nas-is,create_seq,0.512563,0,1
cake1,0,nas-lu,erhs4,0.830923,0,1
cake1,0,nas-lu,buts,12.63346,0,1
cake1,0,nas-lu,rhsz,0.923438,0,1
cake1,0,nas-lu,rhs,0.614621,0,1
cake1,0,nas-lu,ssor3,0.611568,0,1
cake1,0,nas-lu,setbv2,0.642617,0,1
cake1,0,nas-lu,l2norm,0.657679,0,1
cake1,0,nas-lu,setbv3,0.632224,0,1
cake1,0,nas-lu,pintgr_reduce,0.290514,0,1
cake1,0,nas-lu,error,0.393749,0,1
cake1,0,nas-lu,ssor2,0.59638,0,1
cake1,0,nas-lu,pintgr1,0.296413,0,1
cake1,0,nas-lu,setbv1,0.646407,0,1
cake1,0,nas-lu,erhs3,0.831083,0,1
cake1,0,nas-lu,pintgr3,0.277386,0,1
cake1,0,nas-lu,setiv,0.769213,0,1
cake1,0,nas-lu,rhsx,0.875282,0,1
cake1,0,nas-lu,blts,12.720041,0,1
cake1,0,nas-lu,erhs1,0.562755,0,1
cake1,0,nas-lu,pintgr2,0.272646,0,1
cake1,0,nas-lu,rhsy,0.919243,0,1
cake1,0,nas-lu,erhs2,0.83402,0,1
cake1,1,nas-lu,erhs4,0.830704,0,1
cake1,1,nas-lu,buts,12.592184,0,1
cake1,1,nas-lu,rhsz,0.892286,0,1
cake1,1,nas-lu,rhs,0.631823,0,1
cake1,1,nas-lu,ssor3,0.611239,0,1
cake1,1,nas-lu,setbv2,0.642939,0,1
cake1,1,nas-lu,l2norm,0.666138,0,1
cake1,1,nas-lu,setbv3,0.642447,0,1
cake1,1,nas-lu,pintgr_reduce,0.293058,0,1
cake1,1,nas-lu,error,0.393515,0,1
cake1,1,nas-lu,ssor2,0.62631,0,1
cake1,1,nas-lu,pintgr1,0.277763,0,1
cake1,1,nas-lu,setbv1,0.642053,0,1
cake1,1,nas-lu,erhs3,0.829888,0,1
cake1,1,nas-lu,pintgr3,0.274216,0,1
cake1,1,nas-lu,setiv,0.841647,0,1
cake1,1,nas-lu,rhsx,0.887182,0,1
cake1,1,nas-lu,blts,12.770187,0,1
cake1,1,nas-lu,erhs1,0.538662,0,1
cake1,1,nas-lu,pintgr2,0.274042,0,1
cake1,1,nas-lu,rhsy,0.917843,0,1
cake1,1,nas-lu,erhs2,0.832599,0,1
cake1,2,nas-lu,erhs4,0.866343,0,1
cake1,2,nas-lu,buts,12.591419,0,1
cake1,2,nas-lu,rhsz,0.898142,0,1
cake1,2,nas-lu,rhs,0.620096,0,1
cake1,2,nas-lu,ssor3,0.614255,0,1
cake1,2,nas-lu,setbv2,0.637354,0,1
cake1,2,nas-lu,l2norm,0.658027,0,1
cake1,2,nas-lu,setbv3,0.640293,0,1
cake1,2,nas-lu,pintgr_reduce,0.288895,0,1
cake1,2,nas-lu,error,0.404467,0,1
cake1,2,nas-lu,ssor2,0.600382,0,1
cake1,2,nas-lu,pintgr1,0.273335,0,1
cake1,2,nas-lu,setbv1,0.63847,0,1
cake1,2,nas-lu,erhs3,0.842234,0,1
cake1,2,nas-lu,pintgr3,0.271984,0,1
cake1,2,nas-lu,setiv,0.814115,0,1
cake1,2,nas-lu,rhsx,0.881605,0,1
cake1,2,nas-lu,blts,12.712746,0,1
cake1,2,nas-lu,erhs1,0.538555,0,1
cake1,2,nas-lu,pintgr2,0.268793,0,1
cake1,2,nas-lu,rhsy,0.905272,0,1
cake1,2,nas-lu,erhs2,0.835489,0,1
cake1,0,nas-sp,error_norm,0.391334,0,1
cake1,0,nas-sp,compute_rhs4,0.994233,0,1
cake1,0,nas-sp,ninvr,0.590178,0,1
cake1,0,nas-sp,initialize2,0.609696,0,1
cake1,0,nas-sp,add,0.594061,0,1
cake1,0,nas-sp,tzetar,0.615649,0,1
cake1,0,nas-sp,exact_rhs5,0.360575,0,1
cake1,0,nas-sp,compute_rhs3,0.988288,0,1
cake1,0,nas-sp,z_solve,1.233143,0,1
cake1,0,nas-sp,x_solve,1.170874,0,1
cake1,0,nas-sp,txinvr,0.625057,0,1
cake1,0,nas-sp,initialize4,0.375537,0,1
cake1,0,nas-sp,rhs_norm,0.339223,0,1
cake1,0,nas-sp,exact_rhs3,0.626921,0,1
cake1,0,nas-sp,compute_rhs5,1.003018,0,1
cake1,0,nas-sp,exact_rhs2,0.631932,0,1
cake1,0,nas-sp,initialize3,0.375039,0,1
cake1,0,nas-sp,compute_rhs2,0.600407,0,1
cake1,0,nas-sp,compute_rhs6,0.58423,0,1
cake1,0,nas-sp,y_solve,1.164388,0,1
cake1,0,nas-sp,exact_rhs1,0.366829,0,1
cake1,0,nas-sp,pinvr,0.58519,0,1
cake1,0,nas-sp,exact_rhs4,0.626312,0,1
cake1,0,nas-sp,compute_rhs1,0.615393,0,1
cake1,0,nas-sp,initialize5,0.376913,0,1
cake1,0,nas-sp,initialize1,0.319832,0,1
cake1,1,nas-sp,error_norm,0.392314,0,1
cake1,1,nas-sp,compute_rhs4,0.991129,0,1
cake1,1,nas-sp,ninvr,0.57686,0,1
cake1,1,nas-sp,initialize2,0.634957,0,1
cake1,1,nas-sp,add,0.617244,0,1
cake1,1,nas-sp,tzetar,0.613231,0,1
cake1,1,nas-sp,exact_rhs5,0.356546,0,1
cake1,1,nas-sp,compute_rhs3,1.01435,0,1
cake1,1,nas-sp,z_solve,1.187649,0,1
cake1,1,nas-sp,x_solve,1.16271,0,1
cake1,1,nas-sp,txinvr,0.625062,0,1
cake1,1,nas-sp,initialize4,0.376819,0,1
cake1,1,nas-sp,rhs_norm,0.313016,0,1
cake1,1,nas-sp,exact_rhs3,0.635694,0,1
cake1,1,nas-sp,compute_rhs5,0.990929,0,1
cake1,1,nas-sp,exact_rhs2,0.627685,0,1
cake1,1,nas-sp,initialize3,0.40166,0,1
cake1,1,nas-sp,compute_rhs2,0.611254,0,1
cake1,1,nas-sp,compute_rhs6,0.5764,0,1
cake1,1,nas-sp,y_solve,1.163298,0,1
cake1,1,nas-sp,exact_rhs1,0.373258,0,1
cake1,1,nas-sp,pinvr,0.585404,0,1
cake1,1,nas-sp,exact_rhs4,0.625071,0,1
cake1,1,nas-sp,compute_rhs1,0.61023,0,1
cake1,1,nas-sp,initialize5,0.378862,0,1
cake1,1,nas-sp,initialize1,0.327758,0,1
cake1,2,nas-sp,error_norm,0.380225,0,1
cake1,2,nas-sp,compute_rhs4,0.992801,0,1
cake1,2,nas-sp,ninvr,0.589783,0,1
cake1,2,nas-sp,initialize2,0.610429,0,1
cake1,2,nas-sp,add,0.591019,0,1
cake1,2,nas-sp,tzetar,0.610186,0,1
cake1,2,nas-sp,exact_rhs5,0.356308,0,1
cake1,2,nas-sp,compute_rhs3,0.988729,0,1
cake1,2,nas-sp,z_solve,1.218759,0,1
cake1,2,nas-sp,x_solve,1.16344,0,1
cake1,2,nas-sp,txinvr,0.623501,0,1
cake1,2,nas-sp,initialize4,0.379949,0,1
cake1,2,nas-sp,rhs_norm,0.314098,0,1
cake1,2,nas-sp,exact_rhs3,0.62908,0,1
cake1,2,nas-sp,compute_rhs5,1.025922,0,1
cake1,2,nas-sp,exact_rhs2,0.624789,0,1
cake1,2,nas-sp,initialize3,0.374973,0,1
cake1,2,nas-sp,compute_rhs2,0.604587,0,1
cake1,2,nas-sp,compute_rhs6,0.5811,0,1
cake1,2,nas-sp,y_solve,1.147096,0,1
cake1,2,nas-sp,exact_rhs1,0.373762,0,1
cake1,2,nas-sp,pinvr,0.577637,0,1
cake1,2,nas-sp,exact_rhs4,0.628425,0,1
cake1,2,nas-sp,compute_rhs1,0.620804,0,1
cake1,2,nas-sp,initialize5,0.374008,0,1
cake1,2,nas-sp,initialize1,0.325531,0,1
cake1,0,particlefilter,find_index_kernel,0.595844,0,1
cake1,0,particlefilter,normalize_weights_kernel,0.794695,0,1
cake1,0,particlefilter,likelihood_kernel,1.560839,0,1
cake1,0,particlefilter,sum_kernel,0.550849,0,1
cake1,1,particlefilter,find_index_kernel,0.593362,0,1
cake1,1,particlefilter,normalize_weights_kernel,0.797168,0,1
cake1,1,particlefilter,likelihood_kernel,1.553729,0,1
cake1,1,particlefilter,sum_kernel,0.556455,0,1
cake1,2,particlefilter,find_index_kernel,0.585655,0,1
cake1,2,particlefilter,normalize_weights_kernel,0.816072,0,1
cake1,2,particlefilter,likelihood_kernel,1.540691,0,1
cake1,2,particlefilter,sum_kernel,0.551699,0,1
cake2,0,blur,blur_ver,0.462686,1,0
cake2,0,blur,blur_hor,0.461214,1,0
cake2,1,blur,blur_ver,0.465243,1,0
cake2,1,blur,blur_hor,0.460605,1,0
cake2,2,blur,blur_ver,0.466665,1,0
cake2,2,blur,blur_hor,0.458192,1,0
cake2,0,gaussian,Fan1,0.188244,1,0
cake2,0,gaussian,Fan2,0.223089,1,0
cake2,1,gaussian,Fan1,0.191961,1,0
cake2,1,gaussian,Fan2,0.214834,1,0
cake2,2,gaussian,Fan1,0.194252,1,0
cake2,2,gaussian,Fan2,0.215835,1,0
cake2,0,mandelbrot,mandelGPU,0.293036,1,0
cake2,1,mandelbrot,mandelGPU,0.292557,1,0
cake2,2,mandelbrot,mandelGPU,0.294031,1,0
cake2,0,mmul,fmma,0.230024,1,0
cake2,1,mmul,fmma,0.252524,1,0
cake2,2,mmul,fmma,0.230314,1,0
cake2,0,nas-cg,conj_grad_6,0.233638,1,0
cake2,0,nas-cg,main_0,0.221888,1,0
cake2,0,nas-cg,makea_1,0.289398,1,0
cake2,0,nas-cg,conj_grad_1,0.217175,1,0
cake2,0,nas-cg,conj_grad_0,0.217923,1,0
cake2,0,nas-cg,makea_2,0.271596,1,0
cake2,0,nas-cg,conj_grad_3,0.220478,1,0
cake2,0,nas-cg,makea_0,0.393786,1,0
cake2,0,nas-cg,makea_6,0.277318,1,0
cake2,0,nas-cg,main_3,0.222532,1,0
cake2,0,nas-cg,conj_grad_7,0.217392,1,0
cake2,0,nas-cg,init_mem_0,0.4854,1,0
cake2,0,nas-cg,main_2,0.217877,1,0
cake2,0,nas-cg,main_4,0.219164,1,0
cake2,0,nas-cg,makea_5,0.274795,1,0
cake2,0,nas-cg,conj_grad_5,0.21806,1,0
cake2,0,nas-cg,makea_4,0.263211,1,0
cake2,0,nas-cg,conj_grad_4,0.225183,1,0
cake2,0,nas-cg,makea_7,0.254409,1,0
cake2,0,nas-cg,makea_3,0.422063,1,0
cake2,0,nas-cg,main_1,0.212551,1,0
cake2,0,nas-cg,conj_grad_2,0.231294,1,0
cake2,0,nas-cg,init_mem_1,0.488811,1,0
cake2,1,nas-cg,conj_grad_6,0.230096,1,0
cake2,1,nas-cg,main_0,0.224069,1,0
cake2,1,nas-cg,makea_1,0.287006,1,0
cake2,1,nas-cg,conj_grad_1,0.216777,1,0
cake2,1,nas-cg,conj_grad_0,0.217522,1,0
cake2,1,nas-cg,makea_2,0.269263,1,0
cake2,1,nas-cg,conj_grad_3,0.218064,1,0
cake2,1,nas-cg,makea_0,0.395083,1,0
cake2,1,nas-cg,makea_6,0.279686,1,0
cake2,1,nas-cg,main_3,0.219859,1,0
cake2,1,nas-cg,conj_grad_7,0.267648,1,0
cake2,1,nas-cg,init_mem_0,0.490739,1,0
cake2,1,nas-cg,main_2,0.217204,1,0
cake2,1,nas-cg,main_4,0.216321,1,0
cake2,1,nas-cg,makea_5,0.272486,1,0
cake2,1,nas-cg,conj_grad_5,0.21475,1,0
cake2,1,nas-cg,makea_4,0.264635,1,0
cake2,1,nas-cg,conj_grad_4,0.226487,1,0
cake2,1,nas-cg,makea_7,0.25394,1,0
cake2,1,nas-cg,makea_3,0.42315,1,0
cake2,1,nas-cg,main_1,0.211391,1,0
cake2,1,nas-cg,conj_grad_2,0.232677,1,0
cake2,1,nas-cg,init_mem_1,0.488597,1,0
cake2,2,nas-cg,conj_grad_6,0.231384,1,0
cake2,2,nas-cg,main_0,0.225479,1,0
cake2,2,nas-cg,makea_1,0.288644,1,0
cake2,2,nas-cg,conj_grad_1,0.219647,1,0
cake2,2,nas-cg,conj_grad_0,0.219302,1,0
cake2,2,nas-cg,makea_2,0.268395,1,0
cake2,2,nas-cg,conj_grad_3,0.217744,1,0
cake2,2,nas-cg,makea_0,0.395298,1,0
cake2,2,nas-cg,makea_6,0.27769,1,0
cake2,2,nas-cg,main_3,0.220324,1,0
cake2,2,nas-cg,conj_grad_7,0.218274,1,0
cake2,2,nas-cg,init_mem_0,0.485737,1,0
cake2,2,nas-cg,main_2,0.215792,1,0
cake2,2,nas-cg,main_4,0.216152,1,0
cake2,2,nas-cg,makea_5,0.272976,1,0
cake2,2,nas-cg,conj_grad_5,0.214715,1,0
cake2,2,nas-cg,makea_4,0.265404,1,0
cake2,2,nas-cg,conj_grad_4,0.225453,1,0
cake2,2,nas-cg,makea_7,0.251361,1,0
cake2,2,nas-cg,makea_3,0.423294,1,0
cake2,2,nas-cg,main_1,0.210892,1,0
cake2,2,nas-cg,conj_grad_2,0.227985,1,0
cake2,2,nas-cg,init_mem_1,0.489902,1,0
cake2,0,nas-ep,embar,0.548972,1,0
cake2,1,nas-ep,embar,0.549734,1,0
cake2,2,nas-ep,embar,0.549597,1,0
cake2,0,nas-ft,compute_initial_conditions,0.357462,1,0
cake2,0,nas-ft,evolve,0.425437,1,0
cake2,0,nas-ft,compute_indexmap,0.377961,1,0
cake2,0,nas-ft,cffts3,0.63756,1,0
cake2,0,nas-ft,checksum,0.472715,1,0
cake2,0,nas-ft,init_ui,0.270895,1,0
cake2,0,nas-ft,cffts1,0.573958,1,0
cake2,0,nas-ft,cffts2,0.614793,1,0
cake2,1,nas-ft,compute_initial_conditions,0.362521,1,0
cake2,1,nas-ft,evolve,0.437383,1,0
cake2,1,nas-ft,compute_indexmap,0.382317,1,0
cake2,1,nas-ft,cffts3,0.620884,1,0
cake2,1,nas-ft,checksum,0.481003,1,0
cake2,1,nas-ft,init_ui,0.271693,1,0
cake2,1,nas-ft,cffts1,0.572988,1,0
cake2,1,nas-ft,cffts2,0.616109,1,0
cake2,2,nas-ft,compute_initial_conditions,0.362342,1,0
cake2,2,nas-ft,evolve,0.471381,1,0
cake2,2,nas-ft,compute_indexmap,0.386913,1,0
cake2,2,nas-ft,cffts3,0.629032,1,0
cake2,2,nas-ft,checksum,0.486457,1,0
cake2,2,nas-ft,init_ui,0.272304,1,0
cake2,2,nas-ft,cffts1,0.56948,1,0
cake2,2,nas-ft,cffts2,0.619911,1,0
cake2,0,nas-is,rank2,0.32031,1,0
cake2,0,nas-is,full_verify1,0.267217,1,0
cake2,0,nas-is,rank3,0.314992,1,0
cake2,0,nas-is,rank4,0.235769,1,0
cake2,0,nas-is,full_verify2,0.30936,1,0
cake2,0,nas-is,rank0,0.22032,1,0
cake2,0,nas-is,rank1,0.246333,1,0
cake2,0,nas-is,create_seq,0.369734,1,0
cake2,1,nas-is,rank2,0.321259,1,0
cake2,1,nas-is,full_verify1,0.263463,1,0
cake2,1,nas-is,rank3,0.315032,1,0
cake2,1,nas-is,rank4,0.238063,1,0
cake2,1,nas-is,full_verify2,0.307967,1,0
cake2,1,nas-is,rank0,0.219028,1,0
cake2,1,nas-is,rank1,0.245203,1,0
cake2,1,nas-is,create_seq,0.369306,1,0
cake2,2,nas-is,rank2,0.315623,1,0
cake2,2,nas-is,full_verify1,0.266156,1,0
cake2,2,nas-is,rank3,0.313942,1,0
cake2,2,nas-is,rank4,0.236179,1,0
cake2,2,nas-is,full_verify2,0.309777,1,0
cake2,2,nas-is,rank0,0.219533,1,0
cake2,2,nas-is,rank1,0.242652,1,0
cake2,2,nas-is,create_seq,0.370613,1,0
cake2,0,nas-lu,erhs4,0.77664,1,0
cake2,0,nas-lu,buts,20.697634,1,0
cake2,0,nas-lu,rhsz,0.814169,1,0
cake2,0,nas-lu,rhs,0.57835,1,0
cake2,0,nas-lu,ssor3,0.59871,1,0
cake2,0,nas-lu,setbv2,0.600912,1,0
cake2,0,nas-lu,l2norm,0.599126,1,0
cake2,0,nas-lu,setbv3,0.605271,1,0
cake2,0,nas-lu,pintgr_reduce,0.245924,1,0
cake2,0,nas-lu,error,0.337913,1,0
cake2,0,nas-lu,ssor2,0.557944,1,0
cake2,0,nas-lu,pintgr1,0.240715,1,0
cake2,0,nas-lu,setbv1,0.601998,1,0
cake2,0,nas-lu,erhs3,0.771556,1,0
cake2,0,nas-lu,pintgr3,0.238887,1,0
cake2,0,nas-lu,setiv,0.715916,1,0
cake2,0,nas-lu,rhsx,0.791409,1,0
cake2,0,nas-lu,blts,20.814767,1,0
cake2,0,nas-lu,erhs1,0.498385,1,0
cake2,0,nas-lu,pintgr2,0.237371,1,0
cake2,0,nas-lu,rhsy,0.810102,1,0
cake2,0,nas-lu,erhs2,0.775327,1,0
cake2,1,nas-lu,erhs4,0.771887,1,0
cake2,1,nas-lu,buts,20.755335,1,0
cake2,1,nas-lu,rhsz,0.813673,1,0
cake2,1,nas-lu,rhs,0.573847,1,0
cake2,1,nas-lu,ssor3,0.585676,1,0
cake2,1,nas-lu,setbv2,0.603374,1,0
cake2,1,nas-lu,l2norm,0.600343,1,0
cake2,1,nas-lu,setbv3,0.599921,1,0
cake2,1,nas-lu,pintgr_reduce,0.247399,1,0
cake2,1,nas-lu,error,0.339406,1,0
cake2,1,nas-lu,ssor2,0.560912,1,0
cake2,1,nas-lu,pintgr1,0.236991,1,0
cake2,1,nas-lu,setbv1,0.602233,1,0
cake2,1,nas-lu,erhs3,0.77457,1,0
cake2,1,nas-lu,pintgr3,0.237743,1,0
cake2,1,nas-lu,setiv,0.746366,1,0
cake2,1,nas-lu,rhsx,0.792712,1,0
cake2,1,nas-lu,blts,20.868689,1,0
cake2,1,nas-lu,erhs1,0.498506,1,0
cake2,1,nas-lu,pintgr2,0.237457,1,0
cake2,1,nas-lu,rhsy,0.806991,1,0
cake2,1,nas-lu,erhs2,0.770685,1,0
cake2,2,nas-lu,erhs4,0.776734,1,0
cake2,2,nas-lu,buts,20.728774,1,0
cake2,2,nas-lu,rhsz,0.799648,1,0
cake2,2,nas-lu,rhs,0.577578,1,0
cake2,2,nas-lu,ssor3,0.584692,1,0
cake2,2,nas-lu,setbv2,0.63187,1,0
cake2,2,nas-lu,l2norm,0.599732,1,0
cake2,2,nas-lu,setbv3,0.603791,1,0
cake2,2,nas-lu,pintgr_reduce,0.250835,1,0
cake2,2,nas-lu,error,0.383265,1,0
cake2,2,nas-lu,ssor2,0.580253,1,0
cake2,2,nas-lu,pintgr1,0.238922,1,0
cake2,2,nas-lu,setbv1,0.604081,1,0
cake2,2,nas-lu,erhs3,0.795142,1,0
cake2,2,nas-lu,pintgr3,0.237397,1,0
cake2,2,nas-lu,setiv,0.71808,1,0
cake2,2,nas-lu,rhsx,0.805082,1,0
cake2,2,nas-lu,blts,20.933585,1,0
cake2,2,nas-lu,erhs1,0.496738,1,0
