cake0,0,blur,blur_ver,0.548523,0,0
cake2,2,nas-lu,pintgr2,0.235961,1,0
cake2,2,nas-lu,rhsy,0.808994,1,0
cake2,2,nas-lu,erhs2,0.770793,1,0
cake2,0,nas-sp,error_norm,0.330508,1,0
cake2,0,nas-sp,compute_rhs4,0.871368,1,0
cake2,0,nas-sp,ninvr,0.546756,1,0
cake2,0,nas-sp,initialize2,0.554452,1,0
cake2,0,nas-sp,add,0.54428,1,0
cake2,0,nas-sp,tzetar,0.544258,1,0
cake2,0,nas-sp,exact_rhs5,0.308926,1,0
cake2,0,nas-sp,compute_rhs3,0.868261,1,0
cake2,0,nas-sp,z_solve,1.126383,1,0
cake2,0,nas-sp,x_solve,1.1246,1,0
cake2,0,nas-sp,txinvr,0.545408,1,0
cake2,0,nas-sp,initialize4,0.333568,1,0
cake2,0,nas-sp,rhs_norm,0.263173,1,0
cake2,0,nas-sp,exact_rhs3,0.596425,1,0
cake2,0,nas-sp,compute_rhs5,0.9167,1,0
cake2,0,nas-sp,exact_rhs2,0.60061,1,0
cake2,0,nas-sp,initialize3,0.332692,1,0
cake2,0,nas-sp,compute_rhs2,0.520157,1,0
cake2,0,nas-sp,compute_rhs6,0.535844,1,0
cake2,0,nas-sp,y_solve,1.121315,1,0
cake2,0,nas-sp,exact_rhs1,0.310882,1,0
cake2,0,nas-sp,pinvr,0.525599,1,0
cake2,0,nas-sp,exact_rhs4,0.601025,1,0
cake2,0,nas-sp,compute_rhs1,0.54075,1,0
cake2,0,nas-sp,initialize5,0.332263,1,0
cake2,0,nas-sp,initialize1,0.266247,1,0
cake2,1,nas-sp,error_norm,0.332915,1,0
cake2,1,nas-sp,compute_rhs4,0.869533,1,0
cake2,1,nas-sp,ninvr,0.522505,1,0
cake2,1,nas-sp,initialize2,0.582138,1,0
cake2,1,nas-sp,add,0.544061,1,0
cake2,1,nas-sp,tzetar,0.546084,1,0
cake2,1,nas-sp,exact_rhs5,0.309046,1,0
cake2,1,nas-sp,compute_rhs3,0.894054,1,0
cake2,1,nas-sp,z_solve,1.125278,1,0
cake2,1,nas-sp,x_solve,1.123507,1,0
cake2,1,nas-sp,txinvr,0.543956,1,0
cake2,1,nas-sp,initialize4,0.334703,1,0
cake2,1,nas-sp,rhs_norm,0.265435,1,0
cake2,1,nas-sp,exact_rhs3,0.600055,1,0
cake2,1,nas-sp,compute_rhs5,0.874733,1,0
cake2,1,nas-sp,exact_rhs2,0.629837,1,0
cake2,1,nas-sp,initialize3,0.334019,1,0
cake2,1,nas-sp,compute_rhs2,0.520354,1,0
cake2,1,nas-sp,compute_rhs6,0.534411,1,0
cake2,1,nas-sp,y_solve,1.116589,1,0
cake2,1,nas-sp,exact_rhs1,0.311631,1,0
cake2,1,nas-sp,pinvr,0.540187,1,0
cake2,1,nas-sp,exact_rhs4,0.600764,1,0
cake2,1,nas-sp,compute_rhs1,0.536624,1,0
cake2,1,nas-sp,initialize5,0.334941,1,0
cake2,1,nas-sp,initialize1,0.256454,1,0
cake2,2,nas-sp,error_norm,0.328673,1,0
cake2,2,nas-sp,compute_rhs4,0.865762,1,0
cake2,2,nas-sp,ninvr,0.523928,1,0
cake2,2,nas-sp,initialize2,0.553343,1,0
cake2,2,nas-sp,add,0.543977,1,0
cake2,2,nas-sp,tzetar,0.542605,1,0
cake2,2,nas-sp,exact_rhs5,0.313443,1,0
cake2,2,nas-sp,compute_rhs3,0.87545,1,0
cake2,2,nas-sp,z_solve,1.123434,1,0
cake2,2,nas-sp,x_solve,1.121022,1,0
cake2,2,nas-sp,txinvr,0.542695,1,0
cake2,2,nas-sp,initialize4,0.334887,1,0
cake2,2,nas-sp,rhs_norm,0.265798,1,0
cake2,2,nas-sp,exact_rhs3,0.597169,1,0
cake2,2,nas-sp,compute_rhs5,0.886865,1,0
cake2,2,nas-sp,exact_rhs2,0.600031,1,0
cake2,2,nas-sp,initialize3,0.336524,1,0
cake2,2,nas-sp,compute_rhs2,0.552943,1,0
cake2,2,nas-sp,compute_rhs6,0.554889,1,0
cake2,2,nas-sp,y_solve,1.140762,1,0
cake2,2,nas-sp,exact_rhs1,0.311234,1,0
cake2,2,nas-sp,pinvr,0.525084,1,0
cake2,2,nas-sp,exact_rhs4,0.599924,1,0
cake2,2,nas-sp,compute_rhs1,0.539903,1,0
cake2,2,nas-sp,initialize5,0.340841,1,0
cake2,2,nas-sp,initialize1,0.27848,1,0
cake2,0,particlefilter,find_index_kernel,0.515492,1,0
cake2,0,particlefilter,normalize_weights_kernel,0.606553,1,0
cake2,0,particlefilter,likelihood_kernel,1.010508,1,0
cake2,0,particlefilter,sum_kernel,0.527992,1,0
cake2,1,particlefilter,find_index_kernel,0.518387,1,0
cake2,1,particlefilter,normalize_weights_kernel,0.6077,1,0
cake2,1,particlefilter,likelihood_kernel,0.996032,1,0
cake2,1,particlefilter,sum_kernel,0.511022,1,0
cake2,2,particlefilter,find_index_kernel,0.519381,1,0
cake2,2,particlefilter,normalize_weights_kernel,0.60614,1,0
cake2,2,particlefilter,likelihood_kernel,1.018184,1,0
cake2,2,particlefilter,sum_kernel,0.517242,1,0
cake3,0,blur,blur_ver,0.505652,1,1
cake3,0,blur,blur_hor,0.518077,1,1
cake3,1,blur,blur_ver,0.512579,1,1
cake3,1,blur,blur_hor,0.507359,1,1
cake3,2,blur,blur_ver,0.508386,1,1
cake3,2,blur,blur_hor,0.504577,1,1
cake3,0,gaussian,Fan1,0.219078,1,1
cake3,0,gaussian,Fan2,0.291917,1,1
cake3,1,gaussian,Fan1,0.217234,1,1
cake3,1,gaussian,Fan2,0.301491,1,1
cake3,2,gaussian,Fan1,0.224072,1,1
cake3,2,gaussian,Fan2,0.298317,1,1
cake3,0,mandelbrot,mandelGPU,0.344781,1,1
cake3,1,mandelbrot,mandelGPU,0.34519,1,1
cake3,2,mandelbrot,mandelGPU,0.347587,1,1
cake3,0,mmul,fmma,0.273133,1,1
cake3,1,mmul,fmma,0.280237,1,1
cake3,2,mmul,fmma,0.275029,1,1
cake3,0,nas-cg,conj_grad_6,0.268884,1,1
cake3,0,nas-cg,main_0,0.260692,1,1
cake3,0,nas-cg,makea_1,0.327976,1,1
cake3,0,nas-cg,conj_grad_1,0.250594,1,1
cake3,0,nas-cg,conj_grad_0,0.257207,1,1
cake3,0,nas-cg,makea_2,0.303637,1,1
cake3,0,nas-cg,conj_grad_3,0.254747,1,1
cake3,0,nas-cg,makea_0,0.458789,1,1
cake3,0,nas-cg,makea_6,0.321963,1,1
cake3,0,nas-cg,main_3,0.26177,1,1
cake3,0,nas-cg,conj_grad_7,0.254151,1,1
cake3,0,nas-cg,init_mem_0,0.575038,1,1
cake3,0,nas-cg,main_2,0.254976,1,1
cake3,0,nas-cg,main_4,0.254325,1,1
cake3,0,nas-cg,makea_5,0.306443,1,1
cake3,0,nas-cg,conj_grad_5,0.250342,1,1
cake3,0,nas-cg,makea_4,0.304626,1,1
cake3,0,nas-cg,conj_grad_4,0.265533,1,1
cake3,0,nas-cg,makea_7,0.314582,1,1
cake3,0,nas-cg,makea_3,0.469291,1,1
cake3,0,nas-cg,main_1,0.240632,1,1
cake3,0,nas-cg,conj_grad_2,0.268913,1,1
cake3,0,nas-cg,init_mem_1,0.582563,1,1
cake3,1,nas-cg,conj_grad_6,0.26844,1,1
cake3,1,nas-cg,main_0,0.261598,1,1
cake3,1,nas-cg,makea_1,0.331079,1,1
cake3,1,nas-cg,conj_grad_1,0.250136,1,1
cake3,1,nas-cg,conj_grad_0,0.254649,1,1
cake3,1,nas-cg,makea_2,0.317071,1,1
cake3,1,nas-cg,conj_grad_3,0.425199,1,1
cake3,1,nas-cg,makea_0,0.46263,1,1
cake3,1,nas-cg,makea_6,0.320198,1,1
cake3,1,nas-cg,main_3,0.262864,1,1
cake3,1,nas-cg,conj_grad_7,0.255214,1,1
cake3,1,nas-cg,init_mem_0,0.581177,1,1
cake3,1,nas-cg,main_2,0.255739,1,1
cake3,1,nas-cg,main_4,0.252447,1,1
cake3,1,nas-cg,makea_5,0.308881,1,1
cake3,1,nas-cg,conj_grad_5,0.254183,1,1
cake3,1,nas-cg,makea_4,0.301724,1,1
cake3,1,nas-cg,conj_grad_4,0.263204,1,1
cake3,1,nas-cg,makea_7,0.312484,1,1
cake3,1,nas-cg,makea_3,0.467185,1,1
cake3,1,nas-cg,main_1,0.243714,1,1
cake3,1,nas-cg,conj_grad_2,0.271418,1,1
cake3,1,nas-cg,init_mem_1,0.580485,1,1
cake3,2,nas-cg,conj_grad_6,0.270339,1,1
cake3,2,nas-cg,main_0,0.261284,1,1
cake3,2,nas-cg,makea_1,0.328127,1,1
cake3,2,nas-cg,conj_grad_1,0.252296,1,1
cake3,2,nas-cg,conj_grad_0,0.258598,1,1
cake3,2,nas-cg,makea_2,0.304422,1,1
cake3,2,nas-cg,conj_grad_3,0.256418,1,1
cake3,2,nas-cg,makea_0,0.463409,1,1
cake3,2,nas-cg,makea_6,0.324988,1,1
cake3,2,nas-cg,main_3,0.258582,1,1
cake3,2,nas-cg,conj_grad_7,0.256147,1,1
cake3,2,nas-cg,init_mem_0,0.582552,1,1
cake3,2,nas-cg,main_2,0.257843,1,1
cake3,2,nas-cg,main_4,0.257026,1,1
cake3,2,nas-cg,makea_5,0.318861,1,1
cake3,2,nas-cg,conj_grad_5,0.252473,1,1
cake3,2,nas-cg,makea_4,0.317857,1,1
cake3,2,nas-cg,conj_grad_4,0.264174,1,1
cake3,2,nas-cg,makea_7,0.311643,1,1
cake3,2,nas-cg,makea_3,0.479813,1,1
cake3,2,nas-cg,main_1,0.241607,1,1
cake3,2,nas-cg,conj_grad_2,0.272616,1,1
cake3,2,nas-cg,init_mem_1,0.576685,1,1
cake3,0,nas-ep,embar,0.651959,1,1
cake3,1,nas-ep,embar,0.708427,1,1
cake3,2,nas-ep,embar,0.645621,1,1
cake3,0,nas-ft,compute_initial_conditions,0.407604,1,1
cake3,0,nas-ft,evolve,0.493122,1,1
cake3,0,nas-ft,compute_indexmap,0.454774,1,1
cake3,0,nas-ft,cffts3,0.776493,1,1
cake3,0,nas-ft,checksum,0.600023,1,1
cake3,0,nas-ft,init_ui,0.316659,1,1
cake3,0,nas-ft,cffts1,0.618423,1,1
cake3,0,nas-ft,cffts2,0.761725,1,1
cake3,1,nas-ft,compute_initial_conditions,0.411235,1,1
cake3,1,nas-ft,evolve,0.505748,1,1
cake3,1,nas-ft,compute_indexmap,0.438095,1,1
cake3,1,nas-ft,cffts3,0.761718,1,1
cake3,1,nas-ft,checksum,0.569755,1,1
cake3,1,nas-ft,init_ui,0.318492,1,1
cake3,1,nas-ft,cffts1,0.629783,1,1
cake3,1,nas-ft,cffts2,0.760057,1,1
cake3,2,nas-ft,compute_initial_conditions,0.407259,1,1
cake3,2,nas-ft,evolve,0.49489,1,1
cake3,2,nas-ft,compute_indexmap,0.438001,1,1
cake3,2,nas-ft,cffts3,0.767187,1,1
cake3,2,nas-ft,checksum,0.573208,1,1
cake3,2,nas-ft,init_ui,0.314988,1,1
cake3,2,nas-ft,cffts1,0.62675,1,1
cake3,2,nas-ft,cffts2,0.746726,1,1
cake3,0,nas-is,rank2,0.416082,1,1
cake3,0,nas-is,full_verify1,0.305985,1,1
cake3,0,nas-is,rank3,0.435706,1,1
cake3,0,nas-is,rank4,0.273184,1,1
cake3,0,nas-is,full_verify2,0.422835,1,1
cake3,0,nas-is,rank0,0.247682,1,1
cake3,0,nas-is,rank1,0.281968,1,1
cake3,0,nas-is,create_seq,0.496862,1,1
cake3,1,nas-is,rank2,0.377837,1,1
cake3,1,nas-is,full_verify1,0.305978,1,1
cake3,1,nas-is,rank3,0.437586,1,1
cake3,1,nas-is,rank4,0.270832,1,1
cake3,1,nas-is,full_verify2,0.422212,1,1
cake3,1,nas-is,rank0,0.250863,1,1
cake3,1,nas-is,rank1,0.281845,1,1
cake3,1,nas-is,create_seq,0.500351,1,1
cake3,2,nas-is,rank2,0.376142,1,1
cake3,2,nas-is,full_verify1,0.306074,1,1
cake3,2,nas-is,rank3,0.428473,1,1
cake3,2,nas-is,rank4,0.269541,1,1
cake3,2,nas-is,full_verify2,0.424594,1,1
cake3,2,nas-is,rank0,0.249133,1,1
cake3,2,nas-is,rank1,0.282023,1,1
cake3,2,nas-is,create_seq,0.521941,1,1
cake3,0,nas-lu,erhs4,0.841204,1,1
cake3,0,nas-lu,buts,23.337518,1,1
cake3,0,nas-lu,rhsz,0.978284,1,1
cake3,0,nas-lu,rhs,0.63057,1,1
cake3,0,nas-lu,ssor3,0.611752,1,1
cake3,0,nas-lu,setbv2,0.638557,1,1
cake3,0,nas-lu,l2norm,0.669007,1,1
cake3,0,nas-lu,setbv3,0.655795,1,1
cake3,0,nas-lu,pintgr_reduce,0.297535,1,1
cake3,0,nas-lu,error,0.398872,1,1
cake3,0,nas-lu,ssor2,0.656622,1,1
cake3,0,nas-lu,pintgr1,0.273956,1,1
cake3,0,nas-lu,setbv1,0.639409,1,1
cake3,0,nas-lu,erhs3,0.835716,1,1
cake3,0,nas-lu,pintgr3,0.276652,1,1
cake3,0,nas-lu,setiv,0.779723,1,1
cake3,0,nas-lu,rhsx,0.909169,1,1
cake3,0,nas-lu,blts,23.627516,1,1
cake3,0,nas-lu,erhs1,0.57975,1,1
cake3,0,nas-lu,pintgr2,0.27397,1,1
cake3,0,nas-lu,rhsy,0.955262,1,1
cake3,0,nas-lu,erhs2,0.837031,1,1
cake3,1,nas-lu,erhs4,0.84265,1,1
cake3,1,nas-lu,buts,23.353036,1,1
cake3,1,nas-lu,rhsz,0.961194,1,1
cake3,1,nas-lu,rhs,0.6255,1,1
cake3,1,nas-lu,ssor3,0.608899,1,1
cake3,1,nas-lu,setbv2,0.645204,1,1
cake3,1,nas-lu,l2norm,0.677954,1,1
cake3,1,nas-lu,setbv3,0.637965,1,1
cake3,1,nas-lu,pintgr_reduce,0.296685,1,1
cake3,1,nas-lu,error,0.403503,1,1
cake3,1,nas-lu,ssor2,0.638347,1,1
cake3,1,nas-lu,pintgr1,0.270896,1,1
cake3,1,nas-lu,setbv1,0.638,1,1
cake3,1,nas-lu,erhs3,0.841772,1,1
cake3,1,nas-lu,pintgr3,0.27927,1,1
cake3,1,nas-lu,setiv,0.776305,1,1
cake3,1,nas-lu,rhsx,0.915827,1,1
cake3,1,nas-lu,blts,23.488242,1,1
cake3,1,nas-lu,erhs1,0.548772,1,1
cake3,1,nas-lu,pintgr2,0.274117,1,1
cake3,1,nas-lu,rhsy,0.956401,1,1
cake3,1,nas-lu,erhs2,0.834271,1,1
cake3,2,nas-lu,erhs4,0.835798,1,1
cake3,2,nas-lu,buts,23.290093,1,1
cake3,2,nas-lu,rhsz,0.960337,1,1
cake3,2,nas-lu,rhs,0.630354,1,1
cake3,2,nas-lu,ssor3,0.612886,1,1
cake3,2,nas-lu,setbv2,0.63797,1,1
cake3,2,nas-lu,l2norm,0.671488,1,1
cake3,2,nas-lu,setbv3,0.646783,1,1
cake3,2,nas-lu,pintgr_reduce,0.296332,1,1
cake3,2,nas-lu,error,0.40165,1,1
cake3,2,nas-lu,ssor2,0.638976,1,1
cake3,2,nas-lu,pintgr1,0.273087,1,1
cake3,2,nas-lu,setbv1,0.640129,1,1
cake3,2,nas-lu,erhs3,0.836509,1,1
cake3,2,nas-lu,pintgr3,0.274829,1,1
cake3,2,nas-lu,setiv,0.775772,1,1
cake3,2,nas-lu,rhsx,0.911833,1,1
cake3,2,nas-lu,blts,23.485216,1,1
cake3,2,nas-lu,erhs1,0.544612,1,1
cake3,2,nas-lu,pintgr2,0.277983,1,1
cake3,2,nas-lu,rhsy,0.955602,1,1
cake3,2,nas-lu,erhs2,0.836086,1,1
cake3,0,nas-sp,error_norm,0.386997,1,1
cake3,0,nas-sp,compute_rhs4,0.967126,1,1
cake3,0,nas-sp,ninvr,0.631639,1,1
cake3,0,nas-sp,initialize2,0.620426,1,1
cake3,0,nas-sp,add,0.604317,1,1
cake3,0,nas-sp,tzetar,0.600575,1,1
cake3,0,nas-sp,exact_rhs5,0.356667,1,1
cake3,0,nas-sp,compute_rhs3,0.971787,1,1
cake3,0,nas-sp,z_solve,1.306549,1,1
cake3,0,nas-sp,x_solve,1.319558,1,1
cake3,0,nas-sp,txinvr,0.600072,1,1
cake3,0,nas-sp,initialize4,0.382268,1,1
cake3,0,nas-sp,rhs_norm,0.321154,1,1
cake3,0,nas-sp,exact_rhs3,0.630217,1,1
cake3,0,nas-sp,compute_rhs5,0.998924,1,1
cake3,0,nas-sp,exact_rhs2,0.664465,1,1
cake3,0,nas-sp,initialize3,0.381045,1,1
cake3,0,nas-sp,compute_rhs2,0.603779,1,1
cake3,0,nas-sp,compute_rhs6,0.579172,1,1
cake3,0,nas-sp,y_solve,1.310183,1,1
cake3,0,nas-sp,exact_rhs1,0.379458,1,1
cake3,0,nas-sp,pinvr,0.61722,1,1
cake3,0,nas-sp,exact_rhs4,0.630015,1,1
cake3,0,nas-sp,compute_rhs1,0.610011,1,1
cake3,0,nas-sp,initialize5,0.390738,1,1
cake3,0,nas-sp,initialize1,0.326699,1,1
cake3,1,nas-sp,error_norm,0.388735,1,1
cake3,1,nas-sp,compute_rhs4,0.995766,1,1
cake3,1,nas-sp,ninvr,0.617182,1,1
cake3,1,nas-sp,initialize2,0.618788,1,1
cake3,1,nas-sp,add,0.596742,1,1
cake3,1,nas-sp,tzetar,0.625245,1,1
cake3,1,nas-sp,exact_rhs5,0.356313,1,1
cake3,1,nas-sp,compute_rhs3,0.97396,1,1
cake3,1,nas-sp,z_solve,1.324252,1,1
cake3,1,nas-sp,x_solve,1.335208,1,1
cake3,1,nas-sp,txinvr,0.599321,1,1
cake3,1,nas-sp,initialize4,0.378536,1,1
cake3,1,nas-sp,rhs_norm,0.322631,1,1
cake3,1,nas-sp,exact_rhs3,0.629784,1,1
cake3,1,nas-sp,compute_rhs5,0.973296,1,1
cake3,1,nas-sp,exact_rhs2,0.630806,1,1
cake3,1,nas-sp,initialize3,0.382571,1,1
cake3,1,nas-sp,compute_rhs2,0.60188,1,1
cake3,1,nas-sp,compute_rhs6,0.587854,1,1
cake3,1,nas-sp,y_solve,1.325334,1,1
cake3,1,nas-sp,exact_rhs1,0.376843,1,1
cake3,1,nas-sp,pinvr,0.623381,1,1
cake3,1,nas-sp,exact_rhs4,0.639824,1,1
cake3,1,nas-sp,compute_rhs1,0.608078,1,1
cake3,1,nas-sp,initialize5,0.435986,1,1
cake3,1,nas-sp,initialize1,0.327027,1,1
cake3,2,nas-sp,error_norm,0.386126,1,1
cake3,2,nas-sp,compute_rhs4,0.972233,1,1
cake3,2,nas-sp,ninvr,0.621161,1,1
cake3,2,nas-sp,initialize2,0.618475,1,1
cake3,2,nas-sp,add,0.59536,1,1
cake3,2,nas-sp,tzetar,0.608041,1,1
cake3,2,nas-sp,exact_rhs5,0.356834,1,1
cake3,2,nas-sp,compute_rhs3,0.975672,1,1
cake3,2,nas-sp,z_solve,1.34092,1,1
cake3,2,nas-sp,x_solve,1.316674,1,1
cake3,2,nas-sp,txinvr,0.605389,1,1
cake3,2,nas-sp,initialize4,0.386668,1,1
cake3,2,nas-sp,rhs_norm,0.401145,1,1
cake3,2,nas-sp,exact_rhs3,0.638047,1,1
cake3,2,nas-sp,compute_rhs5,0.979068,1,1
cake3,2,nas-sp,exact_rhs2,0.632138,1,1
cake3,2,nas-sp,initialize3,0.382898,1,1
cake3,2,nas-sp,compute_rhs2,0.599161,1,1
cake3,2,nas-sp,compute_rhs6,0.581816,1,1
cake3,2,nas-sp,y_solve,1.315366,1,1
cake3,2,nas-sp,exact_rhs1,0.403526,1,1
cake3,2,nas-sp,pinvr,0.620799,1,1
cake3,2,nas-sp,exact_rhs4,0.630482,1,1
cake3,2,nas-sp,compute_rhs1,0.615089,1,1
cake3,2,nas-sp,initialize5,0.38657,1,1
cake3,2,nas-sp,initialize1,0.327953,1,1
cake3,0,particlefilter,find_index_kernel,0.559963,1,1
cake3,0,particlefilter,normalize_weights_kernel,0.802449,1,1
cake3,0,particlefilter,likelihood_kernel,1.555743,1,1
cake3,0,particlefilter,sum_kernel,0.554068,1,1
cake3,1,particlefilter,find_index_kernel,0.560919,1,1
cake3,1,particlefilter,normalize_weights_kernel,0.798368,1,1
cake3,1,particlefilter,likelihood_kernel,1.5476,1,1
cake3,1,particlefilter,sum_kernel,0.555024,1,1
cake3,2,particlefilter,find_index_kernel,0.560134,1,1
cake3,2,particlefilter,normalize_weights_kernel,0.796327,1,1
cake3,2,particlefilter,likelihood_kernel,1.548347,1,1
cake3,2,particlefilter,sum_kernel,0.549943,1,1
