amdgpu0,0,blur,blur_ver,1.678694,default
amdgpu0,0,blur,blur_hor,1.591105,default
amdgpu0,1,blur,blur_ver,1.678661,default
amdgpu0,1,blur,blur_hor,1.591124,default
amdgpu0,2,blur,blur_ver,1.677228,default
amdgpu0,2,blur,blur_hor,1.591131,default
amdgpu0,3,blur,blur_ver,1.677927,default
amdgpu0,3,blur,blur_hor,1.590956,default
amdgpu0,4,blur,blur_ver,1.678659,default
amdgpu0,4,blur,blur_hor,1.591154,default
amdgpu0,0,gaussian,Fan1,0.0767200000000003,default
amdgpu0,0,gaussian,Fan2,4.99413499999999,default
amdgpu0,1,gaussian,Fan1,0.0772100000000003,default
amdgpu0,1,gaussian,Fan2,4.973455,default
amdgpu0,2,gaussian,Fan1,0.0764180000000003,default
amdgpu0,2,gaussian,Fan2,4.97361500000001,default
amdgpu0,3,gaussian,Fan1,0.0768990000000002,default
amdgpu0,3,gaussian,Fan2,4.973253,default
amdgpu0,4,gaussian,Fan1,0.0760860000000003,default
amdgpu0,4,gaussian,Fan2,4.97026,default
amdgpu0,0,mandelbrot,mandelGPU,0.740571,default
amdgpu0,1,mandelbrot,mandelGPU,0.759063,default
amdgpu0,2,mandelbrot,mandelGPU,0.756592,default
amdgpu0,3,mandelbrot,mandelGPU,0.756671,default
amdgpu0,4,mandelbrot,mandelGPU,0.754747,default
amdgpu0,0,mmul,fmma,0.895541,default
amdgpu0,1,mmul,fmma,0.872892,default
amdgpu0,2,mmul,fmma,0.872691,default
amdgpu0,3,mmul,fmma,0.872457,default
amdgpu0,4,mmul,fmma,0.873024,default
amdgpu0,0,nas-cg,conj_grad_6,0.01795,default
amdgpu0,0,nas-cg,main_0,0.001111,default
amdgpu0,0,nas-cg,makea_1,0.113124,default
amdgpu0,0,nas-cg,conj_grad_1,0.001311,default
amdgpu0,0,nas-cg,conj_grad_0,0.001275,default
amdgpu0,0,nas-cg,makea_2,0.000853,default
amdgpu0,0,nas-cg,conj_grad_3,0.036854,default
amdgpu0,0,nas-cg,makea_0,0.892356,default
amdgpu0,0,nas-cg,makea_6,0.004991,default
amdgpu0,0,nas-cg,main_3,0.001508,default
amdgpu0,0,nas-cg,conj_grad_7,0.001757,default
amdgpu0,0,nas-cg,init_mem_0,0.000726,default
amdgpu0,0,nas-cg,main_2,0.000377,default
amdgpu0,0,nas-cg,main_4,0.001185,default
amdgpu0,0,nas-cg,makea_5,0.00084,default
amdgpu0,0,nas-cg,conj_grad_5,0.0225509999999999,default
amdgpu0,0,nas-cg,makea_4,0.000386,default
amdgpu0,0,nas-cg,conj_grad_4,0.030578,default
amdgpu0,0,nas-cg,makea_7,0.000362,default
amdgpu0,0,nas-cg,makea_3,4.326282,default
amdgpu0,0,nas-cg,main_1,0.000413,default
amdgpu0,0,nas-cg,conj_grad_2,0.442501,default
amdgpu0,0,nas-cg,init_mem_1,0.002219,default
amdgpu0,1,nas-cg,conj_grad_6,0.017944,default
amdgpu0,1,nas-cg,main_0,0.001115,default
amdgpu0,1,nas-cg,makea_1,0.113091,default
amdgpu0,1,nas-cg,conj_grad_1,0.001323,default
amdgpu0,1,nas-cg,conj_grad_0,0.001341,default
amdgpu0,1,nas-cg,makea_2,0.000838,default
amdgpu0,1,nas-cg,conj_grad_3,0.0358080000000001,default
amdgpu0,1,nas-cg,makea_0,0.909603,default
amdgpu0,1,nas-cg,makea_6,0.004963,default
amdgpu0,1,nas-cg,main_3,0.001503,default
amdgpu0,1,nas-cg,conj_grad_7,0.001722,default
amdgpu0,1,nas-cg,init_mem_0,0.001508,default
amdgpu0,1,nas-cg,main_2,0.000389,default
amdgpu0,1,nas-cg,main_4,0.001202,default
amdgpu0,1,nas-cg,makea_5,0.000804,default
amdgpu0,1,nas-cg,conj_grad_5,0.022316,default
amdgpu0,1,nas-cg,makea_4,0.000391,default
amdgpu0,1,nas-cg,conj_grad_4,0.030197,default
amdgpu0,1,nas-cg,makea_7,0.000358,default
amdgpu0,1,nas-cg,makea_3,4.327103,default
amdgpu0,1,nas-cg,main_1,0.000415,default
amdgpu0,1,nas-cg,conj_grad_2,0.441459,default
amdgpu0,1,nas-cg,init_mem_1,0.012199,default
amdgpu0,2,nas-cg,conj_grad_6,0.017943,default
amdgpu0,2,nas-cg,main_0,0.001108,default
amdgpu0,2,nas-cg,makea_1,0.113089,default
amdgpu0,2,nas-cg,conj_grad_1,0.001316,default
amdgpu0,2,nas-cg,conj_grad_0,0.001264,default
amdgpu0,2,nas-cg,makea_2,0.000834,default
amdgpu0,2,nas-cg,conj_grad_3,0.035692,default
amdgpu0,2,nas-cg,makea_0,0.913111,default
amdgpu0,2,nas-cg,makea_6,0.004983,default
amdgpu0,2,nas-cg,main_3,0.001487,default
amdgpu0,2,nas-cg,conj_grad_7,0.001712,default
amdgpu0,2,nas-cg,init_mem_0,0.001508,default
amdgpu0,2,nas-cg,main_2,0.000374,default
amdgpu0,2,nas-cg,main_4,0.001196,default
amdgpu0,2,nas-cg,makea_5,0.000824,default
amdgpu0,2,nas-cg,conj_grad_5,0.0222119999999999,default
amdgpu0,2,nas-cg,makea_4,0.00039,default
amdgpu0,2,nas-cg,conj_grad_4,0.029958,default
amdgpu0,2,nas-cg,makea_7,0.000363,default
amdgpu0,2,nas-cg,makea_3,4.324382,default
amdgpu0,2,nas-cg,main_1,0.000413,default
amdgpu0,2,nas-cg,conj_grad_2,0.441247,default
amdgpu0,2,nas-cg,init_mem_1,0.012139,default
amdgpu0,3,nas-cg,conj_grad_6,0.017945,default
amdgpu0,3,nas-cg,main_0,0.001104,default
amdgpu0,3,nas-cg,makea_1,0.11308,default
amdgpu0,3,nas-cg,conj_grad_1,0.001304,default
amdgpu0,3,nas-cg,conj_grad_0,0.001341,default
amdgpu0,3,nas-cg,makea_2,0.00083,default
amdgpu0,3,nas-cg,conj_grad_3,0.035377,default
amdgpu0,3,nas-cg,makea_0,0.913551,default
amdgpu0,3,nas-cg,makea_6,0.004975,default
amdgpu0,3,nas-cg,main_3,0.001476,default
amdgpu0,3,nas-cg,conj_grad_7,0.001713,default
amdgpu0,3,nas-cg,init_mem_0,0.001512,default
amdgpu0,3,nas-cg,main_2,0.000371,default
amdgpu0,3,nas-cg,main_4,0.001188,default
amdgpu0,3,nas-cg,makea_5,0.000829,default
amdgpu0,3,nas-cg,conj_grad_5,0.0221819999999999,default
amdgpu0,3,nas-cg,makea_4,0.000395,default
amdgpu0,3,nas-cg,conj_grad_4,0.029943,default
amdgpu0,3,nas-cg,makea_7,0.000364,default
amdgpu0,3,nas-cg,makea_3,4.327318,default
amdgpu0,3,nas-cg,main_1,0.000428,default
amdgpu0,3,nas-cg,conj_grad_2,0.441191,default
amdgpu0,3,nas-cg,init_mem_1,0.006708,default
amdgpu0,4,nas-cg,conj_grad_6,0.01795,default
amdgpu0,4,nas-cg,main_0,0.001112,default
amdgpu0,4,nas-cg,makea_1,0.113103,default
amdgpu0,4,nas-cg,conj_grad_1,0.001315,default
amdgpu0,4,nas-cg,conj_grad_0,0.001323,default
amdgpu0,4,nas-cg,makea_2,0.000839,default
amdgpu0,4,nas-cg,conj_grad_3,0.0359519999999999,default
amdgpu0,4,nas-cg,makea_0,0.910971,default
amdgpu0,4,nas-cg,makea_6,0.004979,default
amdgpu0,4,nas-cg,main_3,0.001481,default
amdgpu0,4,nas-cg,conj_grad_7,0.001735,default
amdgpu0,4,nas-cg,init_mem_0,0.001504,default
amdgpu0,4,nas-cg,main_2,0.000374,default
amdgpu0,4,nas-cg,main_4,0.00122,default
amdgpu0,4,nas-cg,makea_5,0.000825,default
amdgpu0,4,nas-cg,conj_grad_5,0.0221009999999999,default
amdgpu0,4,nas-cg,makea_4,0.000396,default
amdgpu0,4,nas-cg,conj_grad_4,0.0298790000000001,default
amdgpu0,4,nas-cg,makea_7,0.00036,default
amdgpu0,4,nas-cg,makea_3,4.326291,default
amdgpu0,4,nas-cg,main_1,0.000408,default
amdgpu0,4,nas-cg,conj_grad_2,0.441214,default
amdgpu0,4,nas-cg,init_mem_1,0.006703,default
amdgpu0,0,nas-is,full_verify0,0.014235,default
amdgpu0,0,nas-is,rank2,1.33256,default
amdgpu0,0,nas-is,full_verify1,0.167156,default
amdgpu0,0,nas-is,rank3_1,0.229678,default
amdgpu0,0,nas-is,rank3_0,0.249373,default
amdgpu0,0,nas-is,full_verify2,0.017093,default
amdgpu0,0,nas-is,rank3_2,0.235187,default
amdgpu0,0,nas-is,rank4,0.002104,default
amdgpu0,0,nas-is,rank0,0.001043,default
amdgpu0,0,nas-is,rank1,0.011894,default
amdgpu0,0,nas-is,create_seq,0.103663,default
amdgpu0,1,nas-is,full_verify0,0.014223,default
amdgpu0,1,nas-is,rank2,1.34035,default
amdgpu0,1,nas-is,full_verify1,0.167157,default
amdgpu0,1,nas-is,rank3_1,0.227582,default
amdgpu0,1,nas-is,rank3_0,0.240076,default
amdgpu0,1,nas-is,full_verify2,0.017096,default
amdgpu0,1,nas-is,rank3_2,0.229365,default
amdgpu0,1,nas-is,rank4,0.002024,default
amdgpu0,1,nas-is,rank0,0.001046,default
amdgpu0,1,nas-is,rank1,0.011954,default
amdgpu0,1,nas-is,create_seq,0.082562,default
amdgpu0,2,nas-is,full_verify0,0.014211,default
amdgpu0,2,nas-is,rank2,1.357377,default
amdgpu0,2,nas-is,full_verify1,0.166972,default
amdgpu0,2,nas-is,rank3_1,0.221644,default
amdgpu0,2,nas-is,rank3_0,0.242274,default
amdgpu0,2,nas-is,full_verify2,0.017091,default
amdgpu0,2,nas-is,rank3_2,0.231763,default
amdgpu0,2,nas-is,rank4,0.002116,default
amdgpu0,2,nas-is,rank0,0.001069,default
amdgpu0,2,nas-is,rank1,0.012613,default
amdgpu0,2,nas-is,create_seq,0.081007,default
amdgpu0,3,nas-is,full_verify0,0.014244,default
amdgpu0,3,nas-is,rank2,1.35487,default
amdgpu0,3,nas-is,full_verify1,0.167159,default
amdgpu0,3,nas-is,rank3_1,0.221785,default
amdgpu0,3,nas-is,rank3_0,0.242399,default
amdgpu0,3,nas-is,full_verify2,0.017117,default
amdgpu0,3,nas-is,rank3_2,0.229837,default
amdgpu0,3,nas-is,rank4,0.002235,default
amdgpu0,3,nas-is,rank0,0.001115,default
amdgpu0,3,nas-is,rank1,0.012665,default
amdgpu0,3,nas-is,create_seq,0.087384,default
amdgpu0,4,nas-is,full_verify0,0.014196,default
amdgpu0,4,nas-is,rank2,1.352668,default
amdgpu0,4,nas-is,full_verify1,0.166844,default
amdgpu0,4,nas-is,rank3_1,0.22859,default
amdgpu0,4,nas-is,rank3_0,0.242135,default
amdgpu0,4,nas-is,full_verify2,0.017095,default
amdgpu0,4,nas-is,rank3_2,0.22971,default
amdgpu0,4,nas-is,rank4,0.002126,default
amdgpu0,4,nas-is,rank0,0.001068,default
amdgpu0,4,nas-is,rank1,0.012595,default
amdgpu0,4,nas-is,create_seq,0.092229,default
amdgpu0,0,nas-sp,error_norm,0.000612,default
amdgpu0,0,nas-sp,compute_rhs4,0.023595,default
amdgpu0,0,nas-sp,ninvr,0.00539600000000001,default
amdgpu0,0,nas-sp,initialize2,0.001172,default
amdgpu0,0,nas-sp,add,0.00598600000000001,default
amdgpu0,0,nas-sp,tzetar,0.00611599999999999,default
amdgpu0,0,nas-sp,exact_rhs5,0.0004,default
amdgpu0,0,nas-sp,compute_rhs3,0.027061,default
amdgpu0,0,nas-sp,z_solve,0.040693,default
amdgpu0,0,nas-sp,x_solve,0.038555,default
amdgpu0,0,nas-sp,txinvr,0.005846,default
amdgpu0,0,nas-sp,initialize4,0.000573,default
amdgpu0,0,nas-sp,rhs_norm,0.000477,default
amdgpu0,0,nas-sp,exact_rhs3,0.001907,default
amdgpu0,0,nas-sp,compute_rhs5,0.022773,default
amdgpu0,0,nas-sp,exact_rhs2,0.001985,default
amdgpu0,0,nas-sp,initialize3,0.000579,default
amdgpu0,0,nas-sp,compute_rhs2,0.005973,default
amdgpu0,0,nas-sp,compute_rhs6,0.00601,default
amdgpu0,0,nas-sp,y_solve,0.042455,default
amdgpu0,0,nas-sp,exact_rhs1,0.000449,default
amdgpu0,0,nas-sp,pinvr,0.00555200000000001,default
amdgpu0,0,nas-sp,exact_rhs4,0.001907,default
amdgpu0,0,nas-sp,compute_rhs1,0.00608800000000001,default
amdgpu0,0,nas-sp,initialize5,0.000594,default
amdgpu0,0,nas-sp,initialize1,0.00055,default
amdgpu0,1,nas-sp,error_norm,0.000619,default
amdgpu0,1,nas-sp,compute_rhs4,0.023794,default
amdgpu0,1,nas-sp,ninvr,0.00535500000000001,default
amdgpu0,1,nas-sp,initialize2,0.001183,default
amdgpu0,1,nas-sp,add,0.006033,default
amdgpu0,1,nas-sp,tzetar,0.00608,default
amdgpu0,1,nas-sp,exact_rhs5,0.00039,default
amdgpu0,1,nas-sp,compute_rhs3,0.032116,default
amdgpu0,1,nas-sp,z_solve,0.041706,default
amdgpu0,1,nas-sp,x_solve,0.038389,default
amdgpu0,1,nas-sp,txinvr,0.005812,default
amdgpu0,1,nas-sp,initialize4,0.000583,default
amdgpu0,1,nas-sp,rhs_norm,0.000486,default
amdgpu0,1,nas-sp,exact_rhs3,0.001893,default
amdgpu0,1,nas-sp,compute_rhs5,0.022835,default
amdgpu0,1,nas-sp,exact_rhs2,0.002002,default
amdgpu0,1,nas-sp,initialize3,0.000586,default
amdgpu0,1,nas-sp,compute_rhs2,0.006217,default
amdgpu0,1,nas-sp,compute_rhs6,0.00603,default
amdgpu0,1,nas-sp,y_solve,0.037174,default
amdgpu0,1,nas-sp,exact_rhs1,0.000462,default
amdgpu0,1,nas-sp,pinvr,0.005281,default
amdgpu0,1,nas-sp,exact_rhs4,0.001889,default
amdgpu0,1,nas-sp,compute_rhs1,0.006066,default
amdgpu0,1,nas-sp,initialize5,0.000595,default
amdgpu0,1,nas-sp,initialize1,0.000539,default
amdgpu0,2,nas-sp,error_norm,0.000607,default
amdgpu0,2,nas-sp,compute_rhs4,0.023691,default
amdgpu0,2,nas-sp,ninvr,0.005402,default
amdgpu0,2,nas-sp,initialize2,0.00117,default
amdgpu0,2,nas-sp,add,0.006022,default
amdgpu0,2,nas-sp,tzetar,0.00608399999999999,default
amdgpu0,2,nas-sp,exact_rhs5,0.000399,default
amdgpu0,2,nas-sp,compute_rhs3,0.027129,default
amdgpu0,2,nas-sp,z_solve,0.040725,default
amdgpu0,2,nas-sp,x_solve,0.038714,default
amdgpu0,2,nas-sp,txinvr,0.005827,default
amdgpu0,2,nas-sp,initialize4,0.000582,default
amdgpu0,2,nas-sp,rhs_norm,0.000479,default
amdgpu0,2,nas-sp,exact_rhs3,0.001891,default
amdgpu0,2,nas-sp,compute_rhs5,0.02284,default
amdgpu0,2,nas-sp,exact_rhs2,0.001981,default
amdgpu0,2,nas-sp,initialize3,0.000578,default
amdgpu0,2,nas-sp,compute_rhs2,0.005981,default
amdgpu0,2,nas-sp,compute_rhs6,0.00602000000000001,default
amdgpu0,2,nas-sp,y_solve,0.042765,default
amdgpu0,2,nas-sp,exact_rhs1,0.000486,default
amdgpu0,2,nas-sp,pinvr,0.005283,default
amdgpu0,2,nas-sp,exact_rhs4,0.001874,default
amdgpu0,2,nas-sp,compute_rhs1,0.00607500000000001,default
amdgpu0,2,nas-sp,initialize5,0.000579,default
amdgpu0,2,nas-sp,initialize1,0.000548,default
amdgpu0,3,nas-sp,error_norm,0.000614,default
amdgpu0,3,nas-sp,compute_rhs4,0.023798,default
amdgpu0,3,nas-sp,ninvr,0.010465,default
amdgpu0,3,nas-sp,initialize2,0.001185,default
amdgpu0,3,nas-sp,add,0.005871,default
amdgpu0,3,nas-sp,tzetar,0.00608899999999999,default
amdgpu0,3,nas-sp,exact_rhs5,0.000384,default
amdgpu0,3,nas-sp,compute_rhs3,0.027138,default
amdgpu0,3,nas-sp,z_solve,0.035833,default
amdgpu0,3,nas-sp,x_solve,0.03872,default
amdgpu0,3,nas-sp,txinvr,0.00579400000000001,default
amdgpu0,3,nas-sp,initialize4,0.000588,default
amdgpu0,3,nas-sp,rhs_norm,0.000484,default
amdgpu0,3,nas-sp,exact_rhs3,0.001899,default
amdgpu0,3,nas-sp,compute_rhs5,0.023205,default
amdgpu0,3,nas-sp,exact_rhs2,0.001995,default
amdgpu0,3,nas-sp,initialize3,0.000607,default
amdgpu0,3,nas-sp,compute_rhs2,0.005865,default
amdgpu0,3,nas-sp,compute_rhs6,0.00605400000000001,default
amdgpu0,3,nas-sp,y_solve,0.037092,default
amdgpu0,3,nas-sp,exact_rhs1,0.000479,default
amdgpu0,3,nas-sp,pinvr,0.010732,default
amdgpu0,3,nas-sp,exact_rhs4,0.00189,default
amdgpu0,3,nas-sp,compute_rhs1,0.006056,default
amdgpu0,3,nas-sp,initialize5,0.00059,default
amdgpu0,3,nas-sp,initialize1,0.000542,default
amdgpu0,4,nas-sp,error_norm,0.000609,default
amdgpu0,4,nas-sp,compute_rhs4,0.023766,default
amdgpu0,4,nas-sp,ninvr,0.00538000000000001,default
amdgpu0,4,nas-sp,initialize2,0.001167,default
amdgpu0,4,nas-sp,add,0.006004,default
amdgpu0,4,nas-sp,tzetar,0.006064,default
amdgpu0,4,nas-sp,exact_rhs5,0.000399,default
amdgpu0,4,nas-sp,compute_rhs3,0.032165,default
amdgpu0,4,nas-sp,z_solve,0.036327,default
amdgpu0,4,nas-sp,x_solve,0.038486,default
amdgpu0,4,nas-sp,txinvr,0.00578600000000001,default
amdgpu0,4,nas-sp,initialize4,0.000577,default
amdgpu0,4,nas-sp,rhs_norm,0.000478,default
amdgpu0,4,nas-sp,exact_rhs3,0.001893,default
amdgpu0,4,nas-sp,compute_rhs5,0.022878,default
amdgpu0,4,nas-sp,exact_rhs2,0.001979,default
amdgpu0,4,nas-sp,initialize3,0.000585,default
amdgpu0,4,nas-sp,compute_rhs2,0.005849,default
amdgpu0,4,nas-sp,compute_rhs6,0.006001,default
amdgpu0,4,nas-sp,y_solve,0.042589,default
amdgpu0,4,nas-sp,exact_rhs1,0.000473,default
amdgpu0,4,nas-sp,pinvr,0.00555300000000001,default
amdgpu0,4,nas-sp,exact_rhs4,0.001898,default
amdgpu0,4,nas-sp,compute_rhs1,0.00604400000000001,default
amdgpu0,4,nas-sp,initialize5,0.000581,default
amdgpu0,4,nas-sp,initialize1,0.000555,default
amdgpu0,0,particlefilter,find_index_kernel,3.702097,default
amdgpu0,0,particlefilter,normalize_weights_kernel,3.463454,default
amdgpu0,0,particlefilter,likelihood_kernel,0.554273,default
amdgpu0,0,particlefilter,sum_kernel,0.007585,default
amdgpu0,1,particlefilter,find_index_kernel,3.741757,default
amdgpu0,1,particlefilter,normalize_weights_kernel,3.459275,default
amdgpu0,1,particlefilter,likelihood_kernel,0.554803,default
amdgpu0,1,particlefilter,sum_kernel,0.007574,default
amdgpu0,2,particlefilter,find_index_kernel,3.702122,default
amdgpu0,2,particlefilter,normalize_weights_kernel,3.459262,default
amdgpu0,2,particlefilter,likelihood_kernel,0.554141,default
amdgpu0,2,particlefilter,sum_kernel,0.007591,default
amdgpu0,3,particlefilter,find_index_kernel,3.742006,default
amdgpu0,3,particlefilter,normalize_weights_kernel,3.465057,default
amdgpu0,3,particlefilter,likelihood_kernel,0.558529,default
amdgpu0,3,particlefilter,sum_kernel,0.012996,default
amdgpu0,4,particlefilter,find_index_kernel,3.685886,default
amdgpu0,4,particlefilter,normalize_weights_kernel,3.462002,default
amdgpu0,4,particlefilter,likelihood_kernel,0.581243,default
amdgpu0,4,particlefilter,sum_kernel,0.007607,default
amdgpu1,0,blur,blur_ver,1.677268,default-unroll
amdgpu1,0,blur,blur_hor,1.591159,default-unroll
amdgpu1,1,blur,blur_ver,1.678611,default-unroll
amdgpu1,1,blur,blur_hor,1.59114,default-unroll
amdgpu1,2,blur,blur_ver,1.677297,default-unroll
amdgpu1,2,blur,blur_hor,1.591144,default-unroll
amdgpu1,3,blur,blur_ver,1.678547,default-unroll
amdgpu1,3,blur,blur_hor,1.591019,default-unroll
amdgpu1,4,blur,blur_ver,1.677259,default-unroll
amdgpu1,4,blur,blur_hor,1.591055,default-unroll
amdgpu1,0,gaussian,Fan1,0.0771240000000005,default-unroll
amdgpu1,0,gaussian,Fan2,4.998053,default-unroll
amdgpu1,1,gaussian,Fan1,0.0760660000000004,default-unroll
amdgpu1,1,gaussian,Fan2,4.983507,default-unroll
amdgpu1,2,gaussian,Fan1,0.0764700000000002,default-unroll
amdgpu1,2,gaussian,Fan2,4.98409,default-unroll
amdgpu1,3,gaussian,Fan1,0.0779840000000002,default-unroll
amdgpu1,3,gaussian,Fan2,4.985975,default-unroll
amdgpu1,4,gaussian,Fan1,0.0771790000000004,default-unroll
amdgpu1,4,gaussian,Fan2,4.983777,default-unroll
amdgpu1,0,mandelbrot,mandelGPU,0.740538,default-unroll
amdgpu1,1,mandelbrot,mandelGPU,0.757984,default-unroll
amdgpu1,2,mandelbrot,mandelGPU,0.756626,default-unroll
amdgpu1,3,mandelbrot,mandelGPU,0.755417,default-unroll
amdgpu1,4,mandelbrot,mandelGPU,0.75631,default-unroll
amdgpu1,0,mmul,fmma,0.872242,default-unroll
amdgpu1,1,mmul,fmma,0.872928,default-unroll
amdgpu1,2,mmul,fmma,0.872663,default-unroll
amdgpu1,3,mmul,fmma,0.87248,default-unroll
amdgpu1,4,mmul,fmma,0.872255,default-unroll
amdgpu1,0,nas-cg,conj_grad_6,0.017937,default-unroll
amdgpu1,0,nas-cg,main_0,0.001116,default-unroll
amdgpu1,0,nas-cg,makea_1,0.113088,default-unroll
amdgpu1,0,nas-cg,conj_grad_1,0.001312,default-unroll
amdgpu1,0,nas-cg,conj_grad_0,0.001267,default-unroll
amdgpu1,0,nas-cg,makea_2,0.000832,default-unroll
amdgpu1,0,nas-cg,conj_grad_3,0.0364259999999998,default-unroll
amdgpu1,0,nas-cg,makea_0,0.894761,default-unroll
amdgpu1,0,nas-cg,makea_6,0.004995,default-unroll
amdgpu1,0,nas-cg,main_3,0.001489,default-unroll
