amdgpu0,0,blur,blur_ver,1.678694,default
amdgpu1,0,nas-cg,conj_grad_7,0.001731,default-unroll
amdgpu1,0,nas-cg,init_mem_0,0.000723,default-unroll
amdgpu1,0,nas-cg,main_2,0.000377,default-unroll
amdgpu1,0,nas-cg,main_4,0.001191,default-unroll
amdgpu1,0,nas-cg,makea_5,0.000824,default-unroll
amdgpu1,0,nas-cg,conj_grad_5,0.0220979999999999,default-unroll
amdgpu1,0,nas-cg,makea_4,0.000384,default-unroll
amdgpu1,0,nas-cg,conj_grad_4,0.0300000000000001,default-unroll
amdgpu1,0,nas-cg,makea_7,0.000367,default-unroll
amdgpu1,0,nas-cg,makea_3,4.324162,default-unroll
amdgpu1,0,nas-cg,main_1,0.000407,default-unroll
amdgpu1,0,nas-cg,conj_grad_2,0.440739,default-unroll
amdgpu1,0,nas-cg,init_mem_1,0.002209,default-unroll
amdgpu1,1,nas-cg,conj_grad_6,0.017935,default-unroll
amdgpu1,1,nas-cg,main_0,0.001106,default-unroll
amdgpu1,1,nas-cg,makea_1,0.113096,default-unroll
amdgpu1,1,nas-cg,conj_grad_1,0.001316,default-unroll
amdgpu1,1,nas-cg,conj_grad_0,0.001277,default-unroll
amdgpu1,1,nas-cg,makea_2,0.000831,default-unroll
amdgpu1,1,nas-cg,conj_grad_3,0.034993,default-unroll
amdgpu1,1,nas-cg,makea_0,0.910767,default-unroll
amdgpu1,1,nas-cg,makea_6,0.004981,default-unroll
amdgpu1,1,nas-cg,main_3,0.001491,default-unroll
amdgpu1,1,nas-cg,conj_grad_7,0.001684,default-unroll
amdgpu1,1,nas-cg,init_mem_0,0.001513,default-unroll
amdgpu1,1,nas-cg,main_2,0.000377,default-unroll
amdgpu1,1,nas-cg,main_4,0.001213,default-unroll
amdgpu1,1,nas-cg,makea_5,0.000824,default-unroll
amdgpu1,1,nas-cg,conj_grad_5,0.0221449999999999,default-unroll
amdgpu1,1,nas-cg,makea_4,0.000383,default-unroll
amdgpu1,1,nas-cg,conj_grad_4,0.0301749999999999,default-unroll
amdgpu1,1,nas-cg,makea_7,0.00036,default-unroll
amdgpu1,1,nas-cg,makea_3,4.324471,default-unroll
amdgpu1,1,nas-cg,main_1,0.000396,default-unroll
amdgpu1,1,nas-cg,conj_grad_2,0.440469,default-unroll
amdgpu1,1,nas-cg,init_mem_1,0.012169,default-unroll
amdgpu1,2,nas-cg,conj_grad_6,0.017946,default-unroll
amdgpu1,2,nas-cg,main_0,0.0011,default-unroll
amdgpu1,2,nas-cg,makea_1,0.113125,default-unroll
amdgpu1,2,nas-cg,conj_grad_1,0.001299,default-unroll
amdgpu1,2,nas-cg,conj_grad_0,0.001267,default-unroll
amdgpu1,2,nas-cg,makea_2,0.000825,default-unroll
amdgpu1,2,nas-cg,conj_grad_3,0.0357960000000001,default-unroll
amdgpu1,2,nas-cg,makea_0,0.909725,default-unroll
amdgpu1,2,nas-cg,makea_6,0.004971,default-unroll
amdgpu1,2,nas-cg,main_3,0.001492,default-unroll
amdgpu1,2,nas-cg,conj_grad_7,0.001723,default-unroll
amdgpu1,2,nas-cg,init_mem_0,0.001523,default-unroll
amdgpu1,2,nas-cg,main_2,0.000375,default-unroll
amdgpu1,2,nas-cg,main_4,0.001198,default-unroll
amdgpu1,2,nas-cg,makea_5,0.000817,default-unroll
amdgpu1,2,nas-cg,conj_grad_5,0.022286,default-unroll
amdgpu1,2,nas-cg,makea_4,0.000395,default-unroll
amdgpu1,2,nas-cg,conj_grad_4,0.030181,default-unroll
amdgpu1,2,nas-cg,makea_7,0.000362,default-unroll
amdgpu1,2,nas-cg,makea_3,4.325302,default-unroll
amdgpu1,2,nas-cg,main_1,0.000405,default-unroll
amdgpu1,2,nas-cg,conj_grad_2,0.440425,default-unroll
amdgpu1,2,nas-cg,init_mem_1,0.012141,default-unroll
amdgpu1,3,nas-cg,conj_grad_6,0.017971,default-unroll
amdgpu1,3,nas-cg,main_0,0.001108,default-unroll
amdgpu1,3,nas-cg,makea_1,0.113093,default-unroll
amdgpu1,3,nas-cg,conj_grad_1,0.001309,default-unroll
amdgpu1,3,nas-cg,conj_grad_0,0.001262,default-unroll
amdgpu1,3,nas-cg,makea_2,0.000853,default-unroll
amdgpu1,3,nas-cg,conj_grad_3,0.0355750000000001,default-unroll
amdgpu1,3,nas-cg,makea_0,0.910398,default-unroll
amdgpu1,3,nas-cg,makea_6,0.004985,default-unroll
amdgpu1,3,nas-cg,main_3,0.001486,default-unroll
amdgpu1,3,nas-cg,conj_grad_7,0.001694,default-unroll
amdgpu1,3,nas-cg,init_mem_0,0.001487,default-unroll
amdgpu1,3,nas-cg,main_2,0.000376,default-unroll
amdgpu1,3,nas-cg,main_4,0.001199,default-unroll
amdgpu1,3,nas-cg,makea_5,0.000823,default-unroll
amdgpu1,3,nas-cg,conj_grad_5,0.022309,default-unroll
amdgpu1,3,nas-cg,makea_4,0.000385,default-unroll
amdgpu1,3,nas-cg,conj_grad_4,0.029988,default-unroll
amdgpu1,3,nas-cg,makea_7,0.000364,default-unroll
amdgpu1,3,nas-cg,makea_3,4.324795,default-unroll
amdgpu1,3,nas-cg,main_1,0.000405,default-unroll
amdgpu1,3,nas-cg,conj_grad_2,0.440698,default-unroll
amdgpu1,3,nas-cg,init_mem_1,0.006696,default-unroll
amdgpu1,4,nas-cg,conj_grad_6,0.017945,default-unroll
amdgpu1,4,nas-cg,main_0,0.001104,default-unroll
amdgpu1,4,nas-cg,makea_1,0.113061,default-unroll
amdgpu1,4,nas-cg,conj_grad_1,0.001312,default-unroll
amdgpu1,4,nas-cg,conj_grad_0,0.001262,default-unroll
amdgpu1,4,nas-cg,makea_2,0.00083,default-unroll
amdgpu1,4,nas-cg,conj_grad_3,0.036201,default-unroll
amdgpu1,4,nas-cg,makea_0,0.911232,default-unroll
amdgpu1,4,nas-cg,makea_6,0.004975,default-unroll
amdgpu1,4,nas-cg,main_3,0.001479,default-unroll
amdgpu1,4,nas-cg,conj_grad_7,0.001731,default-unroll
amdgpu1,4,nas-cg,init_mem_0,0.001513,default-unroll
amdgpu1,4,nas-cg,main_2,0.000383,default-unroll
amdgpu1,4,nas-cg,main_4,0.001184,default-unroll
amdgpu1,4,nas-cg,makea_5,0.00082,default-unroll
amdgpu1,4,nas-cg,conj_grad_5,0.0219419999999999,default-unroll
amdgpu1,4,nas-cg,makea_4,0.0004,default-unroll
amdgpu1,4,nas-cg,conj_grad_4,0.029599,default-unroll
amdgpu1,4,nas-cg,makea_7,0.000361,default-unroll
amdgpu1,4,nas-cg,makea_3,4.326437,default-unroll
amdgpu1,4,nas-cg,main_1,0.000415,default-unroll
amdgpu1,4,nas-cg,conj_grad_2,0.44068,default-unroll
amdgpu1,4,nas-cg,init_mem_1,0.006725,default-unroll
amdgpu1,0,nas-is,full_verify0,0.014278,default-unroll
amdgpu1,0,nas-is,rank2,1.332481,default-unroll
amdgpu1,0,nas-is,full_verify1,0.167363,default-unroll
amdgpu1,0,nas-is,rank3_1,0.222551,default-unroll
amdgpu1,0,nas-is,rank3_0,0.242328,default-unroll
amdgpu1,0,nas-is,full_verify2,0.017071,default-unroll
amdgpu1,0,nas-is,rank3_2,0.227603,default-unroll
amdgpu1,0,nas-is,rank4,0.002885,default-unroll
amdgpu1,0,nas-is,rank0,0.001061,default-unroll
amdgpu1,0,nas-is,rank1,0.011941,default-unroll
amdgpu1,0,nas-is,create_seq,0.096299,default-unroll
amdgpu1,1,nas-is,full_verify0,0.014277,default-unroll
amdgpu1,1,nas-is,rank2,1.355582,default-unroll
amdgpu1,1,nas-is,full_verify1,0.166807,default-unroll
amdgpu1,1,nas-is,rank3_1,0.233888,default-unroll
amdgpu1,1,nas-is,rank3_0,0.240265,default-unroll
amdgpu1,1,nas-is,full_verify2,0.017084,default-unroll
amdgpu1,1,nas-is,rank3_2,0.227743,default-unroll
amdgpu1,1,nas-is,rank4,0.002073,default-unroll
amdgpu1,1,nas-is,rank0,0.001064,default-unroll
amdgpu1,1,nas-is,rank1,0.012654,default-unroll
amdgpu1,1,nas-is,create_seq,0.08629,default-unroll
amdgpu1,2,nas-is,full_verify0,0.014304,default-unroll
amdgpu1,2,nas-is,rank2,1.353691,default-unroll
amdgpu1,2,nas-is,full_verify1,0.16715,default-unroll
amdgpu1,2,nas-is,rank3_1,0.22322,default-unroll
amdgpu1,2,nas-is,rank3_0,0.240449,default-unroll
amdgpu1,2,nas-is,full_verify2,0.017077,default-unroll
amdgpu1,2,nas-is,rank3_2,0.227368,default-unroll
amdgpu1,2,nas-is,rank4,0.002103,default-unroll
amdgpu1,2,nas-is,rank0,0.001069,default-unroll
amdgpu1,2,nas-is,rank1,0.012636,default-unroll
amdgpu1,2,nas-is,create_seq,0.087419,default-unroll
amdgpu1,3,nas-is,full_verify0,0.014252,default-unroll
amdgpu1,3,nas-is,rank2,1.350821,default-unroll
amdgpu1,3,nas-is,full_verify1,0.166739,default-unroll
amdgpu1,3,nas-is,rank3_1,0.223353,default-unroll
amdgpu1,3,nas-is,rank3_0,0.242092,default-unroll
amdgpu1,3,nas-is,full_verify2,0.01716,default-unroll
amdgpu1,3,nas-is,rank3_2,0.227711,default-unroll
amdgpu1,3,nas-is,rank4,0.002097,default-unroll
amdgpu1,3,nas-is,rank0,0.001076,default-unroll
amdgpu1,3,nas-is,rank1,0.012661,default-unroll
amdgpu1,3,nas-is,create_seq,0.077399,default-unroll
amdgpu1,4,nas-is,full_verify0,0.014251,default-unroll
amdgpu1,4,nas-is,rank2,1.352374,default-unroll
amdgpu1,4,nas-is,full_verify1,0.167182,default-unroll
amdgpu1,4,nas-is,rank3_1,0.267456,default-unroll
amdgpu1,4,nas-is,rank3_0,0.242226,default-unroll
amdgpu1,4,nas-is,full_verify2,0.017076,default-unroll
amdgpu1,4,nas-is,rank3_2,0.227911,default-unroll
amdgpu1,4,nas-is,rank4,0.002073,default-unroll
amdgpu1,4,nas-is,rank0,0.001067,default-unroll
amdgpu1,4,nas-is,rank1,0.012627,default-unroll
amdgpu1,4,nas-is,create_seq,0.091454,default-unroll
amdgpu1,0,nas-sp,error_norm,0.000604,default-unroll
amdgpu1,0,nas-sp,compute_rhs4,0.02345,default-unroll
amdgpu1,0,nas-sp,ninvr,0.00563400000000001,default-unroll
amdgpu1,0,nas-sp,initialize2,0.00116,default-unroll
amdgpu1,0,nas-sp,add,0.006045,default-unroll
amdgpu1,0,nas-sp,tzetar,0.00607199999999999,default-unroll
amdgpu1,0,nas-sp,exact_rhs5,0.000395,default-unroll
amdgpu1,0,nas-sp,compute_rhs3,0.027189,default-unroll
amdgpu1,0,nas-sp,z_solve,0.03587,default-unroll
amdgpu1,0,nas-sp,x_solve,0.038425,default-unroll
amdgpu1,0,nas-sp,txinvr,0.005853,default-unroll
amdgpu1,0,nas-sp,initialize4,0.000583,default-unroll
amdgpu1,0,nas-sp,rhs_norm,0.000482,default-unroll
amdgpu1,0,nas-sp,exact_rhs3,0.001908,default-unroll
amdgpu1,0,nas-sp,compute_rhs5,0.0230509999999999,default-unroll
amdgpu1,0,nas-sp,exact_rhs2,0.001991,default-unroll
amdgpu1,0,nas-sp,initialize3,0.000582,default-unroll
amdgpu1,0,nas-sp,compute_rhs2,0.005867,default-unroll
amdgpu1,0,nas-sp,compute_rhs6,0.006069,default-unroll
amdgpu1,0,nas-sp,y_solve,0.047332,default-unroll
amdgpu1,0,nas-sp,exact_rhs1,0.000476,default-unroll
amdgpu1,0,nas-sp,pinvr,0.005282,default-unroll
amdgpu1,0,nas-sp,exact_rhs4,0.001905,default-unroll
amdgpu1,0,nas-sp,compute_rhs1,0.00612900000000001,default-unroll
amdgpu1,0,nas-sp,initialize5,0.000588,default-unroll
amdgpu1,0,nas-sp,initialize1,0.00061,default-unroll
amdgpu1,1,nas-sp,error_norm,0.000608,default-unroll
amdgpu1,1,nas-sp,compute_rhs4,0.02358,default-unroll
amdgpu1,1,nas-sp,ninvr,0.00542500000000001,default-unroll
amdgpu1,1,nas-sp,initialize2,0.001162,default-unroll
amdgpu1,1,nas-sp,add,0.00609600000000001,default-unroll
amdgpu1,1,nas-sp,tzetar,0.00610799999999999,default-unroll
amdgpu1,1,nas-sp,exact_rhs5,0.000401,default-unroll
amdgpu1,1,nas-sp,compute_rhs3,0.027364,default-unroll
amdgpu1,1,nas-sp,z_solve,0.036181,default-unroll
amdgpu1,1,nas-sp,x_solve,0.038667,default-unroll
amdgpu1,1,nas-sp,txinvr,0.005853,default-unroll
amdgpu1,1,nas-sp,initialize4,0.000593,default-unroll
amdgpu1,1,nas-sp,rhs_norm,0.000484,default-unroll
amdgpu1,1,nas-sp,exact_rhs3,0.001902,default-unroll
amdgpu1,1,nas-sp,compute_rhs5,0.023213,default-unroll
amdgpu1,1,nas-sp,exact_rhs2,0.002006,default-unroll
amdgpu1,1,nas-sp,initialize3,0.00058,default-unroll
amdgpu1,1,nas-sp,compute_rhs2,0.006155,default-unroll
amdgpu1,1,nas-sp,compute_rhs6,0.01103,default-unroll
amdgpu1,1,nas-sp,y_solve,0.042939,default-unroll
amdgpu1,1,nas-sp,exact_rhs1,0.000483,default-unroll
amdgpu1,1,nas-sp,pinvr,0.00526100000000001,default-unroll
amdgpu1,1,nas-sp,exact_rhs4,0.001892,default-unroll
amdgpu1,1,nas-sp,compute_rhs1,0.00613500000000001,default-unroll
amdgpu1,1,nas-sp,initialize5,0.00059,default-unroll
amdgpu1,1,nas-sp,initialize1,0.000613,default-unroll
amdgpu1,2,nas-sp,error_norm,0.000603,default-unroll
amdgpu1,2,nas-sp,compute_rhs4,0.023707,default-unroll
amdgpu1,2,nas-sp,ninvr,0.00543000000000001,default-unroll
amdgpu1,2,nas-sp,initialize2,0.001147,default-unroll
amdgpu1,2,nas-sp,add,0.006113,default-unroll
amdgpu1,2,nas-sp,tzetar,0.00614899999999999,default-unroll
amdgpu1,2,nas-sp,exact_rhs5,0.000404,default-unroll
amdgpu1,2,nas-sp,compute_rhs3,0.027812,default-unroll
amdgpu1,2,nas-sp,z_solve,0.036321,default-unroll
amdgpu1,2,nas-sp,x_solve,0.044084,default-unroll
amdgpu1,2,nas-sp,txinvr,0.005839,default-unroll
amdgpu1,2,nas-sp,initialize4,0.000586,default-unroll
amdgpu1,2,nas-sp,rhs_norm,0.000485,default-unroll
amdgpu1,2,nas-sp,exact_rhs3,0.001902,default-unroll
amdgpu1,2,nas-sp,compute_rhs5,0.022919,default-unroll
amdgpu1,2,nas-sp,exact_rhs2,0.001999,default-unroll
amdgpu1,2,nas-sp,initialize3,0.000596,default-unroll
amdgpu1,2,nas-sp,compute_rhs2,0.005869,default-unroll
amdgpu1,2,nas-sp,compute_rhs6,0.00602,default-unroll
amdgpu1,2,nas-sp,y_solve,0.037573,default-unroll
amdgpu1,2,nas-sp,exact_rhs1,0.000475,default-unroll
amdgpu1,2,nas-sp,pinvr,0.010815,default-unroll
amdgpu1,2,nas-sp,exact_rhs4,0.00191,default-unroll
amdgpu1,2,nas-sp,compute_rhs1,0.00615900000000001,default-unroll
amdgpu1,2,nas-sp,initialize5,0.000589,default-unroll
amdgpu1,2,nas-sp,initialize1,0.000611,default-unroll
amdgpu1,3,nas-sp,error_norm,0.000613,default-unroll
amdgpu1,3,nas-sp,compute_rhs4,0.023439,default-unroll
amdgpu1,3,nas-sp,ninvr,0.00544400000000001,default-unroll
amdgpu1,3,nas-sp,initialize2,0.001152,default-unroll
amdgpu1,3,nas-sp,add,0.006061,default-unroll
amdgpu1,3,nas-sp,tzetar,0.00613799999999999,default-unroll
amdgpu1,3,nas-sp,exact_rhs5,0.000404,default-unroll
amdgpu1,3,nas-sp,compute_rhs3,0.027541,default-unroll
amdgpu1,3,nas-sp,z_solve,0.041548,default-unroll
amdgpu1,3,nas-sp,x_solve,0.04368,default-unroll
amdgpu1,3,nas-sp,txinvr,0.005822,default-unroll
amdgpu1,3,nas-sp,initialize4,0.000582,default-unroll
amdgpu1,3,nas-sp,rhs_norm,0.000474,default-unroll
amdgpu1,3,nas-sp,exact_rhs3,0.00191,default-unroll
amdgpu1,3,nas-sp,compute_rhs5,0.022684,default-unroll
amdgpu1,3,nas-sp,exact_rhs2,0.002001,default-unroll
amdgpu1,3,nas-sp,initialize3,0.000585,default-unroll
amdgpu1,3,nas-sp,compute_rhs2,0.005862,default-unroll
amdgpu1,3,nas-sp,compute_rhs6,0.006027,default-unroll
amdgpu1,3,nas-sp,y_solve,0.037215,default-unroll
amdgpu1,3,nas-sp,exact_rhs1,0.000479,default-unroll
amdgpu1,3,nas-sp,pinvr,0.005311,default-unroll
amdgpu1,3,nas-sp,exact_rhs4,0.001891,default-unroll
amdgpu1,3,nas-sp,compute_rhs1,0.00606600000000001,default-unroll
amdgpu1,3,nas-sp,initialize5,0.00059,default-unroll
amdgpu1,3,nas-sp,initialize1,0.000554,default-unroll
amdgpu1,4,nas-sp,error_norm,0.000611,default-unroll
amdgpu1,4,nas-sp,compute_rhs4,0.023766,default-unroll
amdgpu1,4,nas-sp,ninvr,0.005382,default-unroll
amdgpu1,4,nas-sp,initialize2,0.001148,default-unroll
amdgpu1,4,nas-sp,add,0.006072,default-unroll
amdgpu1,4,nas-sp,tzetar,0.006064,default-unroll
amdgpu1,4,nas-sp,exact_rhs5,0.000397,default-unroll
amdgpu1,4,nas-sp,compute_rhs3,0.027954,default-unroll
amdgpu1,4,nas-sp,z_solve,0.036355,default-unroll
amdgpu1,4,nas-sp,x_solve,0.038859,default-unroll
amdgpu1,4,nas-sp,txinvr,0.01078,default-unroll
amdgpu1,4,nas-sp,initialize4,0.00058,default-unroll
amdgpu1,4,nas-sp,rhs_norm,0.000482,default-unroll
amdgpu1,4,nas-sp,exact_rhs3,0.001898,default-unroll
amdgpu1,4,nas-sp,compute_rhs5,0.023415,default-unroll
amdgpu1,4,nas-sp,exact_rhs2,0.002002,default-unroll
amdgpu1,4,nas-sp,initialize3,0.000577,default-unroll
amdgpu1,4,nas-sp,compute_rhs2,0.00590199999999999,default-unroll
amdgpu1,4,nas-sp,compute_rhs6,0.006069,default-unroll
amdgpu1,4,nas-sp,y_solve,0.037665,default-unroll
amdgpu1,4,nas-sp,exact_rhs1,0.000466,default-unroll
amdgpu1,4,nas-sp,pinvr,0.010731,default-unroll
amdgpu1,4,nas-sp,exact_rhs4,0.001899,default-unroll
amdgpu1,4,nas-sp,compute_rhs1,0.00603800000000001,default-unroll
amdgpu1,4,nas-sp,initialize5,0.00058,default-unroll
amdgpu1,4,nas-sp,initialize1,0.000552,default-unroll
amdgpu1,0,particlefilter,find_index_kernel,3.702059,default-unroll
amdgpu1,0,particlefilter,normalize_weights_kernel,3.464099,default-unroll
amdgpu1,0,particlefilter,likelihood_kernel,0.554893,default-unroll
amdgpu1,0,particlefilter,sum_kernel,0.007737,default-unroll
amdgpu1,1,particlefilter,find_index_kernel,3.702129,default-unroll
amdgpu1,1,particlefilter,normalize_weights_kernel,3.468436,default-unroll
amdgpu1,1,particlefilter,likelihood_kernel,0.55497,default-unroll
amdgpu1,1,particlefilter,sum_kernel,0.007581,default-unroll
amdgpu1,2,particlefilter,find_index_kernel,3.702111,default-unroll
amdgpu1,2,particlefilter,normalize_weights_kernel,3.465449,default-unroll
amdgpu1,2,particlefilter,likelihood_kernel,0.554687,default-unroll
amdgpu1,2,particlefilter,sum_kernel,0.007599,default-unroll
amdgpu1,3,particlefilter,find_index_kernel,3.702085,default-unroll
amdgpu1,3,particlefilter,normalize_weights_kernel,3.465998,default-unroll
amdgpu1,3,particlefilter,likelihood_kernel,0.554753,default-unroll
amdgpu1,3,particlefilter,sum_kernel,0.007585,default-unroll
amdgpu1,4,particlefilter,find_index_kernel,3.702176,default-unroll
amdgpu1,4,particlefilter,normalize_weights_kernel,3.464727,default-unroll
amdgpu1,4,particlefilter,likelihood_kernel,0.554475,default-unroll
amdgpu1,4,particlefilter,sum_kernel,0.007588,default-unroll
amdgpu2,0,blur,blur_ver,0.599346,default-spec
amdgpu2,0,blur,blur_hor,0.581976,default-spec
amdgpu2,1,blur,blur_ver,0.59932,default-spec
amdgpu2,1,blur,blur_hor,0.582573,default-spec
amdgpu2,2,blur,blur_ver,0.599312,default-spec
amdgpu2,2,blur,blur_hor,0.582486,default-spec
amdgpu2,3,blur,blur_ver,0.599345,default-spec
amdgpu2,3,blur,blur_hor,0.582422,default-spec
amdgpu2,4,blur,blur_ver,0.599332,default-spec
amdgpu2,4,blur,blur_hor,0.582696,default-spec
amdgpu2,0,gaussian,Fan1,0.0772570000000003,default-spec
amdgpu2,0,gaussian,Fan2,4.991066,default-spec
amdgpu2,1,gaussian,Fan1,0.0764050000000003,default-spec
amdgpu2,1,gaussian,Fan2,4.972434,default-spec
amdgpu2,2,gaussian,Fan1,0.0776100000000005,default-spec
amdgpu2,2,gaussian,Fan2,4.96999899999999,default-spec
amdgpu2,3,gaussian,Fan1,0.0772380000000003,default-spec
amdgpu2,3,gaussian,Fan2,4.972695,default-spec
amdgpu2,4,gaussian,Fan1,0.0768360000000004,default-spec
amdgpu2,4,gaussian,Fan2,4.971866,default-spec
amdgpu2,0,mandelbrot,mandelGPU,0.870355,default-spec
amdgpu2,1,mandelbrot,mandelGPU,0.886017,default-spec
amdgpu2,2,mandelbrot,mandelGPU,0.885836,default-spec
amdgpu2,3,mandelbrot,mandelGPU,0.886416,default-spec
amdgpu2,4,mandelbrot,mandelGPU,0.886465,default-spec
amdgpu2,0,mmul,fmma,0.256921,default-spec
amdgpu2,1,mmul,fmma,0.232559,default-spec
amdgpu2,2,mmul,fmma,0.232491,default-spec
amdgpu2,3,mmul,fmma,0.232612,default-spec
amdgpu2,4,mmul,fmma,0.232511,default-spec
amdgpu2,0,nas-cg,conj_grad_6,0.01794,default-spec
amdgpu2,0,nas-cg,main_0,0.001098,default-spec
amdgpu2,0,nas-cg,makea_1,0.113111,default-spec
amdgpu2,0,nas-cg,conj_grad_1,0.001315,default-spec
