amdgpu0,0,blur,blur_ver,1.678694,default
amdgpu2,0,nas-cg,conj_grad_0,0.001317,default-spec
amdgpu2,0,nas-cg,makea_2,0.000825,default-spec
amdgpu2,0,nas-cg,conj_grad_3,0.035005,default-spec
amdgpu2,0,nas-cg,makea_0,0.910747,default-spec
amdgpu2,0,nas-cg,makea_6,0.004952,default-spec
amdgpu2,0,nas-cg,main_3,0.001468,default-spec
amdgpu2,0,nas-cg,conj_grad_7,0.00167,default-spec
amdgpu2,0,nas-cg,init_mem_0,0.001517,default-spec
amdgpu2,0,nas-cg,main_2,0.000374,default-spec
amdgpu2,0,nas-cg,main_4,0.001193,default-spec
amdgpu2,0,nas-cg,makea_5,0.000825,default-spec
amdgpu2,0,nas-cg,conj_grad_5,0.0222289999999999,default-spec
amdgpu2,0,nas-cg,makea_4,0.000374,default-spec
amdgpu2,0,nas-cg,conj_grad_4,0.0299440000000001,default-spec
amdgpu2,0,nas-cg,makea_7,0.000346,default-spec
amdgpu2,0,nas-cg,makea_3,4.324267,default-spec
amdgpu2,0,nas-cg,main_1,0.000408,default-spec
amdgpu2,0,nas-cg,conj_grad_2,0.441082,default-spec
amdgpu2,0,nas-cg,init_mem_1,0.006738,default-spec
amdgpu2,1,nas-cg,conj_grad_6,0.017921,default-spec
amdgpu2,1,nas-cg,main_0,0.001111,default-spec
amdgpu2,1,nas-cg,makea_1,0.113099,default-spec
amdgpu2,1,nas-cg,conj_grad_1,0.001329,default-spec
amdgpu2,1,nas-cg,conj_grad_0,0.001397,default-spec
amdgpu2,1,nas-cg,makea_2,0.000852,default-spec
amdgpu2,1,nas-cg,conj_grad_3,0.0348719999999999,default-spec
amdgpu2,1,nas-cg,makea_0,0.90767,default-spec
amdgpu2,1,nas-cg,makea_6,0.004973,default-spec
amdgpu2,1,nas-cg,main_3,0.001492,default-spec
amdgpu2,1,nas-cg,conj_grad_7,0.001671,default-spec
amdgpu2,1,nas-cg,init_mem_0,0.001505,default-spec
amdgpu2,1,nas-cg,main_2,0.00036,default-spec
amdgpu2,1,nas-cg,main_4,0.001212,default-spec
amdgpu2,1,nas-cg,makea_5,0.000825,default-spec
amdgpu2,1,nas-cg,conj_grad_5,0.022619,default-spec
amdgpu2,1,nas-cg,makea_4,0.00037,default-spec
amdgpu2,1,nas-cg,conj_grad_4,0.030212,default-spec
amdgpu2,1,nas-cg,makea_7,0.000359,default-spec
amdgpu2,1,nas-cg,makea_3,4.326806,default-spec
amdgpu2,1,nas-cg,main_1,0.000412,default-spec
amdgpu2,1,nas-cg,conj_grad_2,0.441041,default-spec
amdgpu2,1,nas-cg,init_mem_1,0.012281,default-spec
amdgpu2,2,nas-cg,conj_grad_6,0.017899,default-spec
amdgpu2,2,nas-cg,main_0,0.001109,default-spec
amdgpu2,2,nas-cg,makea_1,0.113062,default-spec
amdgpu2,2,nas-cg,conj_grad_1,0.001303,default-spec
amdgpu2,2,nas-cg,conj_grad_0,0.001313,default-spec
amdgpu2,2,nas-cg,makea_2,0.000831,default-spec
amdgpu2,2,nas-cg,conj_grad_3,0.034595,default-spec
amdgpu2,2,nas-cg,makea_0,0.910226,default-spec
amdgpu2,2,nas-cg,makea_6,0.004972,default-spec
amdgpu2,2,nas-cg,main_3,0.001478,default-spec
amdgpu2,2,nas-cg,conj_grad_7,0.001654,default-spec
amdgpu2,2,nas-cg,init_mem_0,0.001502,default-spec
amdgpu2,2,nas-cg,main_2,0.000369,default-spec
amdgpu2,2,nas-cg,main_4,0.001174,default-spec
amdgpu2,2,nas-cg,makea_5,0.000831,default-spec
amdgpu2,2,nas-cg,conj_grad_5,0.0221619999999999,default-spec
amdgpu2,2,nas-cg,makea_4,0.00038,default-spec
amdgpu2,2,nas-cg,conj_grad_4,0.030006,default-spec
amdgpu2,2,nas-cg,makea_7,0.000336,default-spec
amdgpu2,2,nas-cg,makea_3,4.327453,default-spec
amdgpu2,2,nas-cg,main_1,0.000406,default-spec
amdgpu2,2,nas-cg,conj_grad_2,0.440886,default-spec
amdgpu2,2,nas-cg,init_mem_1,0.006737,default-spec
amdgpu2,3,nas-cg,conj_grad_6,0.017926,default-spec
amdgpu2,3,nas-cg,main_0,0.001107,default-spec
amdgpu2,3,nas-cg,makea_1,0.113094,default-spec
amdgpu2,3,nas-cg,conj_grad_1,0.001368,default-spec
amdgpu2,3,nas-cg,conj_grad_0,0.001257,default-spec
amdgpu2,3,nas-cg,makea_2,0.000832,default-spec
amdgpu2,3,nas-cg,conj_grad_3,0.034805,default-spec
amdgpu2,3,nas-cg,makea_0,0.910234,default-spec
amdgpu2,3,nas-cg,makea_6,0.00497,default-spec
amdgpu2,3,nas-cg,main_3,0.001456,default-spec
amdgpu2,3,nas-cg,conj_grad_7,0.001669,default-spec
amdgpu2,3,nas-cg,init_mem_0,0.001498,default-spec
amdgpu2,3,nas-cg,main_2,0.000364,default-spec
amdgpu2,3,nas-cg,main_4,0.001186,default-spec
amdgpu2,3,nas-cg,makea_5,0.000829,default-spec
amdgpu2,3,nas-cg,conj_grad_5,0.0221739999999999,default-spec
amdgpu2,3,nas-cg,makea_4,0.000381,default-spec
amdgpu2,3,nas-cg,conj_grad_4,0.02988,default-spec
amdgpu2,3,nas-cg,makea_7,0.000343,default-spec
amdgpu2,3,nas-cg,makea_3,4.325674,default-spec
amdgpu2,3,nas-cg,main_1,0.000382,default-spec
amdgpu2,3,nas-cg,conj_grad_2,0.441052,default-spec
amdgpu2,3,nas-cg,init_mem_1,0.006749,default-spec
amdgpu2,4,nas-cg,conj_grad_6,0.017931,default-spec
amdgpu2,4,nas-cg,main_0,0.001103,default-spec
amdgpu2,4,nas-cg,makea_1,0.113103,default-spec
amdgpu2,4,nas-cg,conj_grad_1,0.001319,default-spec
amdgpu2,4,nas-cg,conj_grad_0,0.00131,default-spec
amdgpu2,4,nas-cg,makea_2,0.000831,default-spec
amdgpu2,4,nas-cg,conj_grad_3,0.034805,default-spec
amdgpu2,4,nas-cg,makea_0,0.913466,default-spec
amdgpu2,4,nas-cg,makea_6,0.004977,default-spec
amdgpu2,4,nas-cg,main_3,0.001454,default-spec
amdgpu2,4,nas-cg,conj_grad_7,0.001664,default-spec
amdgpu2,4,nas-cg,init_mem_0,0.001511,default-spec
amdgpu2,4,nas-cg,main_2,0.000364,default-spec
amdgpu2,4,nas-cg,main_4,0.001182,default-spec
amdgpu2,4,nas-cg,makea_5,0.000825,default-spec
amdgpu2,4,nas-cg,conj_grad_5,0.0220049999999999,default-spec
amdgpu2,4,nas-cg,makea_4,0.000378,default-spec
amdgpu2,4,nas-cg,conj_grad_4,0.029766,default-spec
amdgpu2,4,nas-cg,makea_7,0.000349,default-spec
amdgpu2,4,nas-cg,makea_3,4.327885,default-spec
amdgpu2,4,nas-cg,main_1,0.00041,default-spec
amdgpu2,4,nas-cg,conj_grad_2,0.44098,default-spec
amdgpu2,4,nas-cg,init_mem_1,0.006725,default-spec
amdgpu2,0,nas-is,full_verify0,0.014239,default-spec
amdgpu2,0,nas-is,rank2,1.332506,default-spec
amdgpu2,0,nas-is,full_verify1,0.167577,default-spec
amdgpu2,0,nas-is,rank3_1,0.22104,default-spec
amdgpu2,0,nas-is,rank3_0,0.241988,default-spec
amdgpu2,0,nas-is,full_verify2,0.017054,default-spec
amdgpu2,0,nas-is,rank3_2,0.229494,default-spec
amdgpu2,0,nas-is,rank4,0.002023,default-spec
amdgpu2,0,nas-is,rank0,0.001039,default-spec
amdgpu2,0,nas-is,rank1,0.011914,default-spec
amdgpu2,0,nas-is,create_seq,0.108287,default-spec
amdgpu2,1,nas-is,full_verify0,0.014292,default-spec
amdgpu2,1,nas-is,rank2,1.351313,default-spec
amdgpu2,1,nas-is,full_verify1,0.167556,default-spec
amdgpu2,1,nas-is,rank3_1,0.221459,default-spec
amdgpu2,1,nas-is,rank3_0,0.242214,default-spec
amdgpu2,1,nas-is,full_verify2,0.017082,default-spec
amdgpu2,1,nas-is,rank3_2,0.252398,default-spec
amdgpu2,1,nas-is,rank4,0.002077,default-spec
amdgpu2,1,nas-is,rank0,0.001063,default-spec
amdgpu2,1,nas-is,rank1,0.012646,default-spec
amdgpu2,1,nas-is,create_seq,0.079749,default-spec
amdgpu2,2,nas-is,full_verify0,0.014257,default-spec
amdgpu2,2,nas-is,rank2,1.352778,default-spec
amdgpu2,2,nas-is,full_verify1,0.167109,default-spec
amdgpu2,2,nas-is,rank3_1,0.219606,default-spec
amdgpu2,2,nas-is,rank3_0,0.239917,default-spec
amdgpu2,2,nas-is,full_verify2,0.017098,default-spec
amdgpu2,2,nas-is,rank3_2,0.229607,default-spec
amdgpu2,2,nas-is,rank4,0.002097,default-spec
amdgpu2,2,nas-is,rank0,0.001081,default-spec
amdgpu2,2,nas-is,rank1,0.01266,default-spec
amdgpu2,2,nas-is,create_seq,0.0852,default-spec
amdgpu2,3,nas-is,full_verify0,0.014253,default-spec
amdgpu2,3,nas-is,rank2,1.359023,default-spec
amdgpu2,3,nas-is,full_verify1,0.167654,default-spec
amdgpu2,3,nas-is,rank3_1,0.221439,default-spec
amdgpu2,3,nas-is,rank3_0,0.240013,default-spec
amdgpu2,3,nas-is,full_verify2,0.017079,default-spec
amdgpu2,3,nas-is,rank3_2,0.229341,default-spec
amdgpu2,3,nas-is,rank4,0.002077,default-spec
amdgpu2,3,nas-is,rank0,0.001066,default-spec
amdgpu2,3,nas-is,rank1,0.012632,default-spec
amdgpu2,3,nas-is,create_seq,0.100466,default-spec
amdgpu2,4,nas-is,full_verify0,0.014288,default-spec
amdgpu2,4,nas-is,rank2,1.356275,default-spec
amdgpu2,4,nas-is,full_verify1,0.166585,default-spec
amdgpu2,4,nas-is,rank3_1,0.231904,default-spec
amdgpu2,4,nas-is,rank3_0,0.242236,default-spec
amdgpu2,4,nas-is,full_verify2,0.017072,default-spec
amdgpu2,4,nas-is,rank3_2,0.23142,default-spec
amdgpu2,4,nas-is,rank4,0.002091,default-spec
amdgpu2,4,nas-is,rank0,0.001059,default-spec
amdgpu2,4,nas-is,rank1,0.012641,default-spec
amdgpu2,4,nas-is,create_seq,0.083495,default-spec
amdgpu2,0,nas-sp,error_norm,0.000612,default-spec
amdgpu2,0,nas-sp,compute_rhs4,0.023971,default-spec
amdgpu2,0,nas-sp,ninvr,0.00547800000000001,default-spec
amdgpu2,0,nas-sp,initialize2,0.00118,default-spec
amdgpu2,0,nas-sp,add,0.006148,default-spec
amdgpu2,0,nas-sp,tzetar,0.00610299999999999,default-spec
amdgpu2,0,nas-sp,exact_rhs5,0.000407,default-spec
amdgpu2,0,nas-sp,compute_rhs3,0.027786,default-spec
amdgpu2,0,nas-sp,z_solve,0.036177,default-spec
amdgpu2,0,nas-sp,x_solve,0.043823,default-spec
amdgpu2,0,nas-sp,txinvr,0.00585500000000001,default-spec
amdgpu2,0,nas-sp,initialize4,0.000591,default-spec
amdgpu2,0,nas-sp,rhs_norm,0.000473,default-spec
amdgpu2,0,nas-sp,exact_rhs3,0.001904,default-spec
amdgpu2,0,nas-sp,compute_rhs5,0.023144,default-spec
amdgpu2,0,nas-sp,exact_rhs2,0.001988,default-spec
amdgpu2,0,nas-sp,initialize3,0.000595,default-spec
amdgpu2,0,nas-sp,compute_rhs2,0.005932,default-spec
amdgpu2,0,nas-sp,compute_rhs6,0.006397,default-spec
amdgpu2,0,nas-sp,y_solve,0.042879,default-spec
amdgpu2,0,nas-sp,exact_rhs1,0.000467,default-spec
amdgpu2,0,nas-sp,pinvr,0.005304,default-spec
amdgpu2,0,nas-sp,exact_rhs4,0.001905,default-spec
amdgpu2,0,nas-sp,compute_rhs1,0.00622300000000001,default-spec
amdgpu2,0,nas-sp,initialize5,0.000584,default-spec
amdgpu2,0,nas-sp,initialize1,0.000611,default-spec
amdgpu2,1,nas-sp,error_norm,0.000613,default-spec
amdgpu2,1,nas-sp,compute_rhs4,0.023855,default-spec
amdgpu2,1,nas-sp,ninvr,0.00557700000000001,default-spec
amdgpu2,1,nas-sp,initialize2,0.001174,default-spec
amdgpu2,1,nas-sp,add,0.005913,default-spec
amdgpu2,1,nas-sp,tzetar,0.00615599999999999,default-spec
amdgpu2,1,nas-sp,exact_rhs5,0.000416,default-spec
amdgpu2,1,nas-sp,compute_rhs3,0.027332,default-spec
amdgpu2,1,nas-sp,z_solve,0.041058,default-spec
amdgpu2,1,nas-sp,x_solve,0.038995,default-spec
amdgpu2,1,nas-sp,txinvr,0.005845,default-spec
amdgpu2,1,nas-sp,initialize4,0.000593,default-spec
amdgpu2,1,nas-sp,rhs_norm,0.000474,default-spec
amdgpu2,1,nas-sp,exact_rhs3,0.001897,default-spec
amdgpu2,1,nas-sp,compute_rhs5,0.023038,default-spec
amdgpu2,1,nas-sp,exact_rhs2,0.002007,default-spec
amdgpu2,1,nas-sp,initialize3,0.000585,default-spec
amdgpu2,1,nas-sp,compute_rhs2,0.005888,default-spec
amdgpu2,1,nas-sp,compute_rhs6,0.006069,default-spec
amdgpu2,1,nas-sp,y_solve,0.04312,default-spec
amdgpu2,1,nas-sp,exact_rhs1,0.000469,default-spec
amdgpu2,1,nas-sp,pinvr,0.0053,default-spec
amdgpu2,1,nas-sp,exact_rhs4,0.0019,default-spec
amdgpu2,1,nas-sp,compute_rhs1,0.00612200000000001,default-spec
amdgpu2,1,nas-sp,initialize5,0.000586,default-spec
amdgpu2,1,nas-sp,initialize1,0.000623,default-spec
amdgpu2,2,nas-sp,error_norm,0.000617,default-spec
amdgpu2,2,nas-sp,compute_rhs4,0.024019,default-spec
amdgpu2,2,nas-sp,ninvr,0.00545000000000001,default-spec
amdgpu2,2,nas-sp,initialize2,0.00117,default-spec
amdgpu2,2,nas-sp,add,0.006057,default-spec
amdgpu2,2,nas-sp,tzetar,0.00614399999999999,default-spec
amdgpu2,2,nas-sp,exact_rhs5,0.000401,default-spec
amdgpu2,2,nas-sp,compute_rhs3,0.027788,default-spec
amdgpu2,2,nas-sp,z_solve,0.041782,default-spec
amdgpu2,2,nas-sp,x_solve,0.043649,default-spec
amdgpu2,2,nas-sp,txinvr,0.005847,default-spec
amdgpu2,2,nas-sp,initialize4,0.00058,default-spec
amdgpu2,2,nas-sp,rhs_norm,0.000475,default-spec
amdgpu2,2,nas-sp,exact_rhs3,0.001893,default-spec
amdgpu2,2,nas-sp,compute_rhs5,0.023128,default-spec
amdgpu2,2,nas-sp,exact_rhs2,0.001983,default-spec
amdgpu2,2,nas-sp,initialize3,0.000583,default-spec
amdgpu2,2,nas-sp,compute_rhs2,0.005936,default-spec
amdgpu2,2,nas-sp,compute_rhs6,0.006383,default-spec
amdgpu2,2,nas-sp,y_solve,0.037436,default-spec
amdgpu2,2,nas-sp,exact_rhs1,0.000466,default-spec
amdgpu2,2,nas-sp,pinvr,0.00533800000000001,default-spec
amdgpu2,2,nas-sp,exact_rhs4,0.001885,default-spec
amdgpu2,2,nas-sp,compute_rhs1,0.00613800000000001,default-spec
amdgpu2,2,nas-sp,initialize5,0.000586,default-spec
amdgpu2,2,nas-sp,initialize1,0.000537,default-spec
amdgpu2,3,nas-sp,error_norm,0.00061,default-spec
amdgpu2,3,nas-sp,compute_rhs4,0.023596,default-spec
amdgpu2,3,nas-sp,ninvr,0.005348,default-spec
amdgpu2,3,nas-sp,initialize2,0.001171,default-spec
amdgpu2,3,nas-sp,add,0.006028,default-spec
amdgpu2,3,nas-sp,tzetar,0.00601799999999999,default-spec
amdgpu2,3,nas-sp,exact_rhs5,0.00039,default-spec
amdgpu2,3,nas-sp,compute_rhs3,0.027034,default-spec
amdgpu2,3,nas-sp,z_solve,0.035668,default-spec
amdgpu2,3,nas-sp,x_solve,0.03856,default-spec
amdgpu2,3,nas-sp,txinvr,0.005821,default-spec
amdgpu2,3,nas-sp,initialize4,0.000591,default-spec
amdgpu2,3,nas-sp,rhs_norm,0.000487,default-spec
amdgpu2,3,nas-sp,exact_rhs3,0.001895,default-spec
amdgpu2,3,nas-sp,compute_rhs5,0.02308,default-spec
amdgpu2,3,nas-sp,exact_rhs2,0.001985,default-spec
amdgpu2,3,nas-sp,initialize3,0.000591,default-spec
amdgpu2,3,nas-sp,compute_rhs2,0.005892,default-spec
amdgpu2,3,nas-sp,compute_rhs6,0.006108,default-spec
amdgpu2,3,nas-sp,y_solve,0.046986,default-spec
amdgpu2,3,nas-sp,exact_rhs1,0.000469,default-spec
amdgpu2,3,nas-sp,pinvr,0.005248,default-spec
amdgpu2,3,nas-sp,exact_rhs4,0.001893,default-spec
amdgpu2,3,nas-sp,compute_rhs1,0.00610800000000001,default-spec
amdgpu2,3,nas-sp,initialize5,0.000591,default-spec
amdgpu2,3,nas-sp,initialize1,0.000629,default-spec
amdgpu2,4,nas-sp,error_norm,0.000615,default-spec
amdgpu2,4,nas-sp,compute_rhs4,0.024139,default-spec
amdgpu2,4,nas-sp,ninvr,0.005364,default-spec
amdgpu2,4,nas-sp,initialize2,0.001169,default-spec
amdgpu2,4,nas-sp,add,0.006039,default-spec
amdgpu2,4,nas-sp,tzetar,0.00605899999999999,default-spec
amdgpu2,4,nas-sp,exact_rhs5,0.000403,default-spec
amdgpu2,4,nas-sp,compute_rhs3,0.027243,default-spec
amdgpu2,4,nas-sp,z_solve,0.035973,default-spec
amdgpu2,4,nas-sp,x_solve,0.038341,default-spec
amdgpu2,4,nas-sp,txinvr,0.00581300000000001,default-spec
amdgpu2,4,nas-sp,initialize4,0.000581,default-spec
amdgpu2,4,nas-sp,rhs_norm,0.000482,default-spec
amdgpu2,4,nas-sp,exact_rhs3,0.001898,default-spec
amdgpu2,4,nas-sp,compute_rhs5,0.0278269999999999,default-spec
amdgpu2,4,nas-sp,exact_rhs2,0.001979,default-spec
amdgpu2,4,nas-sp,initialize3,0.000586,default-spec
amdgpu2,4,nas-sp,compute_rhs2,0.006166,default-spec
amdgpu2,4,nas-sp,compute_rhs6,0.006035,default-spec
amdgpu2,4,nas-sp,y_solve,0.037123,default-spec
amdgpu2,4,nas-sp,exact_rhs1,0.000474,default-spec
amdgpu2,4,nas-sp,pinvr,0.010803,default-spec
amdgpu2,4,nas-sp,exact_rhs4,0.001892,default-spec
amdgpu2,4,nas-sp,compute_rhs1,0.00612900000000001,default-spec
amdgpu2,4,nas-sp,initialize5,0.000592,default-spec
amdgpu2,4,nas-sp,initialize1,0.000616,default-spec
amdgpu2,0,particlefilter,find_index_kernel,3.701436,default-spec
amdgpu2,0,particlefilter,normalize_weights_kernel,3.462022,default-spec
amdgpu2,0,particlefilter,likelihood_kernel,0.554769,default-spec
amdgpu2,0,particlefilter,sum_kernel,0.0076,default-spec
amdgpu2,1,particlefilter,find_index_kernel,3.701418,default-spec
amdgpu2,1,particlefilter,normalize_weights_kernel,3.464371,default-spec
amdgpu2,1,particlefilter,likelihood_kernel,0.554691,default-spec
amdgpu2,1,particlefilter,sum_kernel,0.007573,default-spec
amdgpu2,2,particlefilter,find_index_kernel,3.701414,default-spec
amdgpu2,2,particlefilter,normalize_weights_kernel,3.458527,default-spec
amdgpu2,2,particlefilter,likelihood_kernel,0.554635,default-spec
amdgpu2,2,particlefilter,sum_kernel,0.007572,default-spec
amdgpu2,3,particlefilter,find_index_kernel,3.701368,default-spec
amdgpu2,3,particlefilter,normalize_weights_kernel,3.461842,default-spec
amdgpu2,3,particlefilter,likelihood_kernel,0.554287,default-spec
amdgpu2,3,particlefilter,sum_kernel,0.007572,default-spec
amdgpu2,4,particlefilter,find_index_kernel,3.701546,default-spec
amdgpu2,4,particlefilter,normalize_weights_kernel,3.461122,default-spec
amdgpu2,4,particlefilter,likelihood_kernel,0.554402,default-spec
amdgpu2,4,particlefilter,sum_kernel,0.007576,default-spec
amdgpu3,0,blur,blur_ver,0.569456,default-spec-unroll
amdgpu3,0,blur,blur_hor,0.551118,default-spec-unroll
amdgpu3,1,blur,blur_ver,0.569322,default-spec-unroll
amdgpu3,1,blur,blur_hor,0.55103,default-spec-unroll
amdgpu3,2,blur,blur_ver,0.569456,default-spec-unroll
amdgpu3,2,blur,blur_hor,0.550999,default-spec-unroll
amdgpu3,3,blur,blur_ver,0.569042,default-spec-unroll
amdgpu3,3,blur,blur_hor,0.551102,default-spec-unroll
amdgpu3,4,blur,blur_ver,0.569161,default-spec-unroll
amdgpu3,4,blur,blur_hor,0.551196,default-spec-unroll
amdgpu3,0,gaussian,Fan1,0.0764480000000003,default-spec-unroll
amdgpu3,0,gaussian,Fan2,5.002842,default-spec-unroll
amdgpu3,1,gaussian,Fan1,0.0758400000000003,default-spec-unroll
amdgpu3,1,gaussian,Fan2,4.98160399999999,default-spec-unroll
amdgpu3,2,gaussian,Fan1,0.0760280000000004,default-spec-unroll
amdgpu3,2,gaussian,Fan2,4.98146899999998,default-spec-unroll
amdgpu3,3,gaussian,Fan1,0.0765370000000003,default-spec-unroll
amdgpu3,3,gaussian,Fan2,4.98257799999999,default-spec-unroll
amdgpu3,4,gaussian,Fan1,0.0766960000000004,default-spec-unroll
amdgpu3,4,gaussian,Fan2,4.980918,default-spec-unroll
amdgpu3,0,mandelbrot,mandelGPU,0.869023,default-spec-unroll
amdgpu3,1,mandelbrot,mandelGPU,0.886779,default-spec-unroll
amdgpu3,2,mandelbrot,mandelGPU,0.885541,default-spec-unroll
amdgpu3,3,mandelbrot,mandelGPU,0.885529,default-spec-unroll
amdgpu3,4,mandelbrot,mandelGPU,0.883285,default-spec-unroll
amdgpu3,0,mmul,fmma,0.476556,default-spec-unroll
amdgpu3,1,mmul,fmma,0.4743,default-spec-unroll
amdgpu3,2,mmul,fmma,0.47525,default-spec-unroll
amdgpu3,3,mmul,fmma,0.474885,default-spec-unroll
amdgpu3,4,mmul,fmma,0.47345,default-spec-unroll
amdgpu3,0,nas-cg,conj_grad_6,0.017912,default-spec-unroll
amdgpu3,0,nas-cg,main_0,0.00112,default-spec-unroll
amdgpu3,0,nas-cg,makea_1,0.113143,default-spec-unroll
amdgpu3,0,nas-cg,conj_grad_1,0.001333,default-spec-unroll
amdgpu3,0,nas-cg,conj_grad_0,0.00134,default-spec-unroll
